1,Royston Mains Gardens,EH5 1NL,7,55.9764452,-3.2321792,16/12/2009,3,2,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0
2,Albion Place,EH7 5QS,12,55.9622466,-3.1664719,29/04/2010,2,1,1,1,1,1,2,0,0,1,1,1,0,1,0,0,0,0,0
3,Comely Green Cres,EH7 5TB,1,55.9560426,-3.1653133,,3,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
4,Ravelston Dykes,EH12 6HF,15,55.9513036,-3.239206,27/01/2011,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
5,Glasgow Road,EH12 8LH,9,55.9410967,-3.3066194,23/06/2009,3,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
6,Candlemaker Crescent ,EH17 8TX,16,55.9083639,-3.1264931,11/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7,Elliot Park ,EH14 1DY,2,55.915434,-3.2450112,,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
8,Standingstane Road,EH30 9UB,14,55.9743505,-3.3740628,23/06/2009,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
9,Scotstoun Park,EH30 9PQ,14,55.9817551,-3.3938545,09/06/2008,3,1,1,1,4,2,1,0,0,1,0,1,0,1,0,0,0,0,1
10,Cesser Crescent,EH14 1SP,2,55.9310472,-3.2486591,16/09/2008,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
11,Frazer Avenue ,EH5 2AG,7,55.9726376,-3.2168065,11/06/2010,3,1,1,1,2,2,1,0,0,1,1,0,1,1,0,0,0,0,0
12,Wester Broom Gardens,EH12 7RA,9,55.9369608,-3.2939246,25/02/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
13,Turnhouse Road,EH12 0AU,14,55.944972,-3.3237601,15/06/2010,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
14,Craigleith Rise,EH4 3TR,15,55.9514301,-3.2477734,12/10/2010,3,1,1,1,1,2,1,0,0,0,0,1,0,1,0,0,0,0,0
15,Braehead Drive,EH4 6BR,14,55.964383,-3.3116283,21/10/2008,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
16,Shandon Road,EH11 1QG,2,55.9332883,-3.2323595,27/01/2010,3,2,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0
17,Pilton Avenue,EH5 2HD,7,55.9728284,-3.2303895,,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
18,Wester Coates Place,EH12 5YG,15,55.9484473,-3.22926,09/12/2008,3,1,1,1,2,3,1,0,0,0,0,1,0,1,0,0,0,0,0
19,Barnton Park Wood,EH4 6EW,14,55.9612485,-3.2989812,09/06/2008,3,2,1,1,4,2,1,0,0,1,0,1,0,1,0,0,0,1,1
20,Kirkgate Currie,EH14 6AR,10,55.8915547,-3.3051067,14/10/2008,4,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
21,Hillwood Avenue,EH28 8QB,14,55.9357903,-3.3866745,27/10/2009,3,1,1,1,2,2,2,0,0,1,0,0,0,1,0,0,0,0,0
22,Malleny Avenue,EH14 7EJ,10,55.8798196,-3.3378596,25/02/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
23,East Silvermills Lane,EH3 5BD,4,55.9591812,-3.204813,28/04/2008,2,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
24,Alemoor Park,EH7 6US,8,55.9652671,-3.1575863,22/02/2011,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
25,Fishwiwes Causeway,EH7 6GH,11,55.9546161,-3.1269441,16/09/2008,3,2,1,1,3,2,1,0,0,1,1,0,0,1,0,0,0,1,0
26,Cluny Place,EH10 4RH,3,55.9264456,-3.2011055,23/06/2010,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
27,Newton Street,EH11 1TQ,13,55.9378762,-3.2307985,15/10/2008,2,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0
28,East Market Street,EH1 1DH,6,55.9514953,-3.1851808,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29,Barn Park,EH14 3HX,10,55.9113741,-3.2789957,,3,1,1,1,2,2,1,0,0,1,1,1,0,1,1,0,0,0,0
30,Teviot Dale Place,EH3 5HY,4,55.9616298,-3.2082103,02/02/2011,2,1,1,1,2,3,1,0,0,1,1,1,0,1,0,0,0,0,0
31,Cheyne Street,EH4 1JA,4,55.9585955,-3.2128399,22/10/2010,2,1,1,1,2,2,2,0,0,1,1,0,0,1,0,0,0,0,0
32,Etterick Road,EH10 5EP,3,55.9337172,-3.2204404,17/09/2008,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
33,Roseneath Place,EH9 1JP,3,55.9389509,-3.1933534,08/09/2009,2,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
34,Murrayburn Gate,EH14 2RW,13,55.9161152,-3.2836435,,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
35,Arnott Gardens,EH14 2LB,10,55.9191083,-3.2592647,10/06/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
36,Kaimes Road,EH12 6JT,15,55.9449509,-3.2738058,25/02/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
37,Ardshiel Avenue,EH4 7LH,9,55.9529428,-3.2906099,25/02/2009,3,2,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,1,0
38,Gogar Station,EH12 9BS,14,55.9291069,-3.325867,15/10/2010,3,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1
39,Robertson Close,EH1 1LU,6,55.9484987,-3.1859952,20/01/2011,1,2,1,3,1,2,2,0,0,1,1,0,0,1,1,1,0,1,0
40,Durham Avenue,EH15 1RY,1,55.9462011,-3.1256204,,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
41,Priory Grove,EH30 9LZ,14,55.9852464,-3.3994795,09/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
42,Parliament Square,EH1 1RF,6,55.9492163,-3.1902983,10/06/2009,1,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
43,Echline Drive,EH30 9UX,14,55.9865049,-3.4155481,09/12/2008,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
44,Gillsland Road,EH10 5BL,3,55.9320996,-3.2216976,22/02/2011,3,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
45,Roull Road,EH12 7JW,15,55.9359031,-3.2808765,10/06/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
46,Torduff Road,EH13 0PA,5,55.8959358,-3.270954,11/02/2011,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
47,Sighthill Drive,EH11 4QJ,13,55.9197606,-3.2831379,27/01/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
48,Dalmahoy Crescent,EH14 7BX,10,55.8903051,-3.3413003,14/10/2008,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
49,Broughton Road,EH7 4QH,12,55.9653655,-3.1899846,25/06/2009,2,1,2,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
50,Walkers Wynd,EH14 2TD,13,55.916778,-3.2764967,28/04/2008,2,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
51,Admiral Terrace,EH10 4JH,3,55.9382206,-3.2083627,17/09/2008,2,1,1,2,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0
52,Braid Hills Cres,EH10 6LJ,3,55.9168728,-3.2097538,,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
53,Bramble Drive,EH4 8BW,9,55.9579551,-3.3048606,28/04/2010,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
54,Hyvot Mill Drive,EH17 8NE,16,55.9053804,-3.1416107,26/04/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
55,Jane Terrace,EH6 5NA,8,55.9700627,-3.1752044,18/08/2008,2,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
56,Marchbank Way,EH14 7LW,10,55.8804316,-3.3408033,27/01/2009,3,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
57,The Crescent (Morningside Rd),EH10 5NX,3,55.9241702,-3.211977,17/09/2008,3,1,1,1,1,3,1,0,0,0,1,0,1,1,0,0,0,0,0
58,Meggetland View,EH14 1XT,2,55.9263463,-3.2370096,10/06/2010,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
59,Barnton Park Crescent ,EH4 6EP,14,55.9612781,-3.2967243,12/06/2009,3,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0
60,Cadiz Street,EH6 7BJ,8,55.9749128,-3.1642983,13/04/2009,2,2,1,1,2,2,1,0,0,1,1,1,1,1,0,1,0,1,0
61,Greendykes Loan,EH16 4HG,11,55.928411,-3.1285687,24/06/2008,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
62,Newmains Farm La,EH1 3EG,6,55.953252,-3.188267,,3,1,1,2,3,3,1,0,0,1,0,0,0,1,0,0,0,0,0
63,Upper Damside,EH4 3AY,4,55.9524482,-3.2187621,28/04/2008,3,1,1,1,2,2,1,0,0,1,1,0,1,1,0,1,0,0,0
64,Hillwood Road,EH28 8PU,14,55.9376249,-3.3902866,28/04/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
65,Cba,EH1 3EG,6,55.953252,-3.188267,,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
66,Glenogle Road,EH3 5HT,4,55.9614081,-3.2062933,02/02/2011,2,1,1,1,2,3,1,0,0,1,0,0,0,1,0,0,0,0,0
67,Thornville Terrace,EH6 8DB,8,55.9663811,-3.162518,28/04/2008,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
68,Succoth Gardens,EH12 6BS,15,55.9499809,-3.2379987,27/01/2011,3,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
69,Kingsknowe Park,EH14 2JQ,10,55.9164015,-3.2608986,09/09/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
70,Telford Gardens ,EH4 2PU,4,55.9641121,-3.2393939,11/06/2010,3,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
71,Beach Lane,EH15 1HU,11,55.9547073,-3.1139908,07/04/2008,2,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0
72,Royal Park Terrace,EH8 8JB,1,55.9547061,-3.1602776,26/10/2010,2,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0
73,Brighouse Park Cross,EH4 6GZ,14,55.9758138,-3.2952909,28/04/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
74,West Mains Road,EH9 3JE,17,55.9245732,-3.1772136,17/12/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
75,Muirhouse Parkway,EH4 5JJ,7,55.9739092,-3.259968,,2,3,3,3,2,2,1,0,0,1,1,1,1,1,0,1,0,1,0
76,Monkbarns Gardens,EH16 6DG,16,55.9162086,-3.1584711,08/09/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
77,Bell Place,EH3 5HU,4,55.9617814,-3.2068537,14/12/2008,2,1,1,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,1
78,Chesser Crescent,EH14 1SP,2,55.9310472,-3.2486591,11/02/2011,3,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
79,Glenallan Drive,EH16 5RA,16,55.9235111,-3.1571756,17/12/2009,3,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
80,Brae Park,EH4 6DJ,14,55.9658973,-3.3112088,27/10/2009,3,1,1,1,2,2,1,0,0,1,0,0,1,1,0,0,0,0,0
81,Park Terrace,EH4 1DP,4,55.9603104,-3.2175518,09/01/2009,3,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
82,Parkhead View,EH11 4RU,13,55.9226301,-3.2781033,14/04/2010,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
83,Craiglockhart Crescent,EH14 1EZ,2,55.9189932,-3.2450619,22/02/2011,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
84,Cameron Park,EH16 5LA,17,55.930226,-3.1614447,26/04/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
85,Murrayfield Road,EH12 6ER,15,55.9480684,-3.247708,21/10/2008,3,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
86,Bread Street Lane,EH3 9AF,6,55.9455499,-3.20454,24/06/2009,1,1,1,1,3,1,1,0,0,1,1,1,1,1,0,0,0,0,0
87,Rillbank Crescent,EH9 1LJ,17,55.9393939,-3.1896887,,2,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
88,Spittal Street,EH3 9AR,6,55.9462207,-3.2031494,09/06/2010,1,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
89,Dalkeith Road,EH16 5AH,17,55.9352504,-3.1689161,08/09/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0
90,Drum Brae Gardens,EH12 8SY,9,55.9486438,-3.2936983,25/02/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
91,Gladstone Place,EH6 7LX,8,55.9699043,-3.1591206,16/12/2009,3,1,1,1,1,3,2,0,0,1,1,1,0,1,0,0,0,0,0
92,Forkenford,EH16 4EZ,17,55.936412,-3.1442467,05/02/2011,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
93,Bonnington Avenue,EH6 5QH,12,55.972138,-3.1880854,29/04/2010,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,1
94,Mcleod Street,EH11 2ND,13,55.9395389,-3.2308777,08/06/2010,2,1,1,1,1,1,1,2,0,0,0,1,0,1,0,0,0,0,0
95,Durar Drive,EH4 7HW,9,55.952542,-3.2913325,03/09/2008,3,1,1,1,2,2,1,0,0,1,1,1,1,1,0,1,0,0,0
96,Kyle Place,EH7 5XH,6,55.956651,-3.1715014,28/10/2010,2,1,1,2,4,3,1,0,0,1,0,0,0,1,0,0,0,0,0
97,Fairbrae,EH11 3GZ,13,55.9270074,-3.27284,10/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
98,Westfield Court,EH11 2RH,13,55.9369865,-3.2425772,09/09/2009,2,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
99,Meadowbank Terrace,EH8 7AJ,1,55.9547911,-3.1562781,26/10/2010,2,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
100,Albany Lane,EH1 3QP,6,55.9576799,-3.1911016,22/02/2011,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
101,Cammo Brae,EH4 8ET,14,55.9594634,-3.3142107,27/01/2011,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
102,South Mellis Park,EH8 7TP,1,55.9536473,-3.1381538,,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
103,Lasswade Road,EH17 8JA,16,55.9036484,-3.1480282,23/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
104,Silverknowes Court,EH4 5NP,14,55.9697765,-3.2694854,18/08/2008,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
105,Parkhead Loan,EH11 4RE,13,55.9246062,-3.2701037,11/02/2011,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
106,Riddles Close,EH1 3EG,6,55.953252,-3.188267,19/09/2008,1,1,1,3,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
107,Rannoch Place,EH4 7HH,9,55.9550245,-3.2845449,18/08/2008,3,1,1,1,3,3,1,0,0,0,1,1,0,1,0,0,0,0,0
108,Thomson Grove,EH14 5HZ,10,55.9006913,-3.301459,11/02/2011,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
109,Newington Road,EH9 1QU,17,55.9382354,-3.1787945,22/02/2011,2,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
110,Liberton Road,EH16 5QT,16,55.9230812,-3.1671113,15/10/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
111,House O'Hill Row,EH4 2AW,4,55.9628068,-3.2575141,08/09/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
112,Barnton Loan,EH4 6JQ,14,55.9663258,-3.2825997,,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
113,Corslet Crescent,EH14 5HR,10,55.8994997,-3.304657,29/10/2010,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
114,Oxgangs Broadway,EH13 9LQ,5,55.9056481,-3.2227626,25/02/2009,3,2,1,2,1,1,1,2,1,1,1,1,0,1,0,0,0,1,0
115,Wardieburn Place South,EH5 1DX,7,55.977295,-3.2266429,30/06/2009,3,2,1,1,2,2,1,0,0,1,0,1,1,1,0,0,0,1,0
116,Hallcroft Rise,EH28 8RX,10,55.9212899,-3.3901983,,3,1,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,0,0
117,Broad Wynd,EH6 6QZ,8,55.9756477,-3.1696753,08/09/2009,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,1
118,Buckstone Green,EH10 6UF,5,55.9062104,-3.2006348,28/04/2008,3,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
119,Salvesen Street,EH4 5JX,7,55.9754122,-3.2554493,25/02/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
120,Craighouse Avenue,EH10 5LN,3,55.9240201,-3.2228475,15/10/2010,3,2,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0
121,Strachan Gardens,EH4 3RY,4,55.957944,-3.2611173,02/02/2011,3,1,1,1,2,2,1,0,0,0,1,0,1,1,0,0,0,0,0
122,Burnets Close,EH1 1QU,6,55.9497514,-3.1889794,,1,2,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
123,West Werberside,EH4 1SX,4,55.9671532,-3.2301019,26/06/2010,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
124,Kerr Street,EH3 6EG,4,55.957626,-3.2080435,21/10/2008,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
125,Academy Street,EH6 7EF,8,55.9705437,-3.1700379,29/04/2010,2,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
126,Meadowfield Gardens,EH8 7NT,1,55.9441421,-3.1425291,09/10/2008,3,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
127,Stuart Wynd,EH12 8XU,9,55.9488362,-3.3035919,27/01/2011,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
128,St Leonards Bank,EH8 9SQ,17,55.9429464,-3.1763184,23/06/2010,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
129,Carmel Road,EH29 9DD,14,55.9552028,-3.4087083,27/01/2010,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
130,Rowantree Grove,EH14 5AT,10,55.8936329,-3.3246973,05/09/2008,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,1,0,0,0
131,Seacot,EH6 7QG,8,55.9682664,-3.1501905,25/02/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
132,Redford Walk,EH13 0AG,5,55.9064085,-3.2430596,09/09/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
133,Currievale Drive,EH14 5RP,10,55.89691,-3.3240963,09/09/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
134,Alnwickhill Grove,EH16 6YA,16,55.9052456,-3.1712442,24/06/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
135,Deanpark Court,EH14 7EG,10,55.879687,-3.3453398,10/06/2010,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
136,Corstorphine House Terrace,EH12 7AD,15,55.9415224,-3.2799596,24/06/2010,3,1,1,1,3,3,1,0,0,1,0,1,0,1,0,0,0,0,0
137,Browns Place,EH1 2HX,6,55.9465744,-3.1969364,12/05/2008,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
138,Brandon Street,EH3 5DX,4,55.9613423,-3.2014541,30/06/2009,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
139,Carricknowe Loan,EH12 7DZ,15,55.9345272,-3.2747056,17/06/2008,3,1,1,1,3,2,1,0,0,1,1,0,0,1,0,0,0,0,1
140,Woodhall Avenue0,EH14 5BU,10,55.9057712,-3.2819139,10/06/2010,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
141,Figgate Street,EH15 1JQ,11,55.9545187,-3.1152819,16/06/2010,2,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
142,Grove Street,EH3 8FF,2,55.9445293,-3.2120024,18/09/2008,2,1,1,1,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0
143,Annandale Street Lane,EH7 4LS,12,55.96098,-3.1824581,26/06/2010,2,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
144,Corstorphine Hill Avenue,EH12 6LF,15,55.9463785,-3.2767827,24/06/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
145,Coben Road,EH9 2BJ,17,55.9324681,-3.1709715,15/10/2010,3,1,1,1,1,2,1,0,0,0,1,1,0,1,0,0,0,0,0
146,Bruntsfield Place,EH10 4HG,3,55.9376375,-3.2061149,18/08/2008,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
147,Brunstane Crescent,EH15 2NX,11,55.9440469,-3.0921491,24/06/2008,3,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,1,0
148,Richmond Place,EH8 9ST,17,55.9464663,-3.1833126,16/12/2008,2,1,1,1,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0
149,Moredun Park Court,EH17 7EY,16,55.9129876,-3.1396709,22/02/2011,3,1,1,1,2,2,1,0,0,1,0,0,1,1,0,0,0,0,0
150,Foulis Crescent ,EH14 5BN,10,55.9063908,-3.2802562,17/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
151,Woodhall Drive,EH14 5BT,10,55.9045517,-3.2846968,11/02/2011,3,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
152,Clarebank Crescent,EH6 7NJ,8,55.968258,-3.1567154,16/12/2009,3,1,1,1,2,2,1,0,0,1,1,1,0,1,1,0,0,0,0
153,Haughhead Farm,EH1 3EG,6,55.953252,-3.188267,17/06/2009,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
154,Echline Gardens,EH30 9UT,14,55.9874239,-3.4145654,24/06/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
155,North Street Ratho,EH28 8RR,10,55.9215719,-3.3842281,10/06/2010,3,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
156,Maxwell Street,EH10 5HU,3,55.9261476,-3.2119207,09/10/2008,2,1,1,1,2,2,1,2,0,1,0,0,0,1,0,0,0,0,0
