1,Royston Mains Gardens,EH5 1NL,7,55.9764452,-3.2321792,16/12/2009,3,2,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0
311,East Preston Street Lane,EH8 9QH,17,55.939023,-3.1782457,16/12/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
312,Corbiehill Road,EH4 5EB,14,55.9639816,-3.2665821,22/10/2010,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
313,Queen'S Road,EH4 2DA,4,55.9589268,-3.2479397,22/02/2011,3,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
314,Trinity Grove,EH5 3HB,7,55.9761063,-3.2056247,02/02/2011,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
315,Murieston Crescent,EH11 2LL,13,55.9406639,-3.2265837,09/09/2009,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
316,East Pilton Farm Wynd,EH5 2GL,7,55.9731805,-3.2246374,29/04/2010,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
317,Horse Wynd,EH8 8AZ,6,55.9519602,-3.1737179,,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
318,Villa Road,EH30 9RF,14,55.9905563,-3.4000348,,4,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
319,Henderson Gardens,EH3 5DN,4,55.9602448,-3.2034947,22/10/2008,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
320,Albert Street,EH7 5LL,12,55.9625217,-3.1753456,19/08/2008,2,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
321,Ramsay Gardens,EH1 2NA,6,55.9493235,-3.1963552,26/04/2010,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
322,Torrance Park,EH4 7LF,9,55.953444,-3.2925536,25/02/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
323,Hillwood Crescent Ratho,EH28 8QF,14,55.9370826,-3.3899789,28/01/2011,3,1,1,1,1,2,1,0,0,0,1,1,1,0,0,1,0,0,0
324,Bridge Road,EH13 0LG,5,55.9072498,-3.25745,21/10/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
325,Pilton Drive,EH5 2HF,7,55.9724484,-3.2295863,19/08/2008,2,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
326,Hillsland Gardens,EH14 2QE,13,55.9175735,-3.2777203,,3,1,1,1,2,1,2,0,0,1,0,1,0,1,0,0,0,0,0
327,Bryce Crescent,EH14 5LL,10,55.8987641,-3.3067747,21/10/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
328,Lochend Road,EH6 8BY,8,55.965876,-3.1637559,08/09/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
329,Montpelier Park,EH10 4NH,3,55.9369558,-3.2114876,08/09/2009,2,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
330,Coillesdene Drive,EH15 2JD,11,55.9476647,-3.0952013,28/01/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
331,Rosebank Gardens,EH5 3QR,7,55.9729738,-3.2137098,16/12/2009,3,1,1,1,2,2,1,0,0,0,0,1,0,1,1,0,0,0,0
332,Spybank Law Road,EH15 1TJ,11,55.9551794,-3.115977,25/02/2009,3,1,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,0,0
333,Mid Gillsland Road,EH10 5BW,3,55.9326318,-3.2219027,15/10/2010,3,1,1,1,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0
334,Granville Terrace,EH10 4PG,3,55.9384153,-3.2149061,11/02/2011,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
335,Boswall Loan,EH5 1AR,7,55.9778254,-3.2224523,26/06/2010,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
336,Muirhouse Avenue,EH4 4PP,7,55.9700845,-3.2536885,08/09/2009,2,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
337,Niddrie House Park,EH16 4UL,11,55.9306402,-3.1225037,23/06/2009,2,2,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,1,0
338,Buckstone Neuk,EH10 6TU,5,55.9082943,-3.1980443,10/06/2010,3,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
339,Orwell Place,EH11 2AF,13,55.9429656,-3.2192017,,2,1,1,1,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0
340,Clerwood Bank,EH12 8PZ,9,55.9505989,-3.2881487,,3,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
341,Loaning Road,EH7 6JU,1,55.9600385,-3.1456581,27/04/2009,3,1,1,1,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0
342,Seafield Way,EH15 1EH,1,55.9642395,-3.1313167,16/09/2008,3,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
343,Cadogan Road,EH16 6LY,16,55.9125783,-3.1659127,23/06/2010,3,1,1,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0
344,Gordon Road,EH12 6NE,15,55.944073,-3.2766119,09/12/2008,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
345,Harrison Place,EH11 1SF,2,55.9344744,-3.2282505,14/10/2008,2,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
346,Oxgangs Terrace,EH13 9BZ,5,55.9074625,-3.2308324,29/10/2010,3,1,1,1,3,3,1,0,0,1,1,1,0,1,0,0,0,0,0
347,Abercorn Crescent,EH8 7HP,1,55.9515257,-3.1461725,22/02/2011,3,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0
348,Keith Row,EH4 3NJ,4,55.9562441,-3.2509076,,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
349,Murrayburn Road,EH11 4RX,13,55.9212982,-3.2772781,14/04/2010,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
350,Southhouse Loan,EH17 8HH,16,55.9005476,-3.1588252,15/10/2010,3,1,1,1,1,2,1,0,0,0,1,1,0,1,0,0,0,0,0
351,Fernieside Gardens,EH17 7HN,16,55.9117223,-3.1327874,25/02/2009,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
352,Silverknowes Grove,EH4 5NH,14,55.9700233,-3.2677321,01/05/2008,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
353,Shandon Place,EH11 1PN,2,55.9339631,-3.2307208,18/08/2008,2,2,1,1,2,2,1,0,0,1,0,1,1,1,0,0,0,1,0
354,Liberton Drive,EH16 6NW,16,55.9124358,-3.1709437,10/09/2008,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
355,Easter Drylaw Drive,EH4 2QX,4,55.9652753,-3.2427968,22/10/2008,3,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
356,East Barnton Avenue,EH4 6AH,14,55.9651236,-3.2801643,01/05/2008,3,1,1,1,2,2,1,0,0,1,0,1,1,1,0,0,0,0,0
357,South Maybury St,EH12 8NX,9,55.9422095,-3.3130137,,4,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
358,Parkgrove View,EH4 7QW,9,55.9586492,-3.2939892,,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
359,Rannoch Grove,EH4 7EH,9,55.9542291,-3.2835154,27/10/2009,3,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
360,St. Clair Road,EH6 8JJ,12,55.9651684,-3.168336,09/09/2008,2,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
361,East Hermitage,EH6 8AB,8,55.9696242,-3.161931,29/04/2010,2,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
362,Oxgangs Brae,EH13 9LT,5,55.9045246,-3.2214235,23/06/2009,3,1,1,2,2,1,1,0,0,1,1,1,0,1,0,0,0,0,0
363,Craigs Drive,EH12 8UW,9,55.9468858,-3.3017349,25/02/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
364,North Fort Street,EH6 4HW,8,55.9771722,-3.1861777,,2,2,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0
365,Cathcart Place,EH11 2HD,13,55.9426528,-3.223249,29/10/2010,2,1,1,1,3,2,1,0,0,1,1,0,0,1,0,0,0,0,0
366,Wheatfield Road,EH11 2PS,13,55.9376078,-3.2368443,10/06/2010,2,1,1,1,2,2,1,3,0,1,1,1,0,1,0,1,0,0,0
367,Broomhouse Medway,EH11 3SR,13,55.9299835,-3.2794488,28/04/2008,2,1,1,1,3,1,1,0,0,1,1,0,0,1,0,0,0,0,0
368,West Montgomery Place,EH7 5EZ,12,55.9598465,-3.1785899,16/12/2009,2,1,1,2,2,2,2,0,0,1,1,1,1,1,0,0,0,0,0
369,Stewart Terrace,EH11 1UP,13,55.93583,-3.2334858,23/06/2009,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
370,Newbattle Terrace,EH10 4SA,3,55.9309299,-3.2049804,23/06/2010,2,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
371,Cammo Gardens,EH4 8EL,14,55.9598768,-3.3106423,,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
372,Moredun Park Loan,EH17 7HB,16,55.9127727,-3.1374815,24/06/2008,3,1,1,1,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0
373,Easter Drylaw Avenue ,EH4 2QZ,4,55.9644328,-3.2454028,15/06/2009,3,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
374,Pilrig Heights,EH6 5AB,12,55.9663001,-3.1850705,25/06/2009,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
375,Logie Green Gardens,EH7 4HD,12,55.9646851,-3.1969066,30/06/2009,2,1,1,1,2,2,1,0,0,1,1,1,0,1,0,1,0,0,0
376,East Castle Road,EH10 5AR,3,55.9356533,-3.2157611,22/02/2011,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
377,Claverhouse Drive,EH16 6BX,16,55.9165183,-3.1583453,08/09/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
378,Comiston Place,EH10 6DN,3,55.9233582,-3.2090547,10/06/2010,2,1,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,0,0
379,Durham Place East,EH15 1PT,11,55.9461612,-3.1203284,16/12/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
380,Regent Place,EH7 5RZ,12,55.9580955,-3.1687172,20/10/2009,2,1,1,1,2,2,1,0,0,1,1,1,1,1,1,0,1,0,0
381,Temple Park Crescent,EH11 1HX,2,55.937621,-3.2200566,23/06/2009,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
382,Cowgatehead,EH1 1JU,6,55.9478331,-3.1938502,24/06/2009,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
383,Bughtlin Park,EH12 8UR,9,55.9516042,-3.3053512,09/06/2008,2,2,1,1,4,3,1,0,0,1,0,1,0,1,0,0,0,0,0
384,Forteviot House,EH17 7JY,16,55.9141555,-3.1400359,17/06/2010,2,1,1,1,3,1,1,0,0,1,1,1,1,1,0,0,0,0,0
385,Cleekim Drive,EH15 3QP,11,55.9352256,-3.1130738,25/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
386,East Parkside,EH16 5XJ,17,55.9416094,-3.1733662,16/12/2008,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
387,Corstophine Bank Avenue ,EH12 8SB,15,55.9443686,-3.292399,09/06/2009,3,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
388,Craigleith Road,EH4 2EH,4,55.9571255,-3.2341582,24/06/2010,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
389,Silverknowes Place,EH4 5LT,14,55.9711858,-3.2705657,09/06/2010,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
390,Annadale Street Lane,EH7 4LS,12,55.96098,-3.1824581,14/12/2008,2,1,1,2,2,2,1,1,0,1,0,0,1,1,1,0,1,0,1
391,Barnton Park Drive,EH4 6HP,14,55.9620176,-3.2926297,24/06/2010,3,1,1,1,2,4,1,0,0,0,0,1,0,1,0,0,0,0,0
392,Fillyside Avenue,EH7 6QU,1,55.9621657,-3.1337483,,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
393,Seafield Street,EH6 7LG,1,55.9691902,-3.1451653,07/04/2008,3,1,1,1,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0
394,Bingham Way,EH15 3NN,11,55.9382003,-3.1258379,,3,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
395,Wellington Place,EH6 7EQ,8,55.9714129,-3.1688453,30/06/2009,2,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
396,Fountain Close,EH1 1TF,6,55.9503586,-3.1847063,28/10/2010,1,1,1,2,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
397,Quarrybank End,EH14 2TU,13,55.9159781,-3.2936705,29/10/2010,2,1,1,1,3,3,1,0,0,1,0,0,0,1,0,0,0,0,0
398,South Oswald Road,EH9 2HJ,17,55.9286649,-3.1930642,26/04/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
399,Miller Row,EH4 3BQ,4,55.9526411,-3.2160587,22/10/2010,3,2,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,1,0
400,Keith Crescent,EH4 3NJ,4,55.9562441,-3.2509076,04/09/2008,3,1,1,1,1,2,1,0,0,0,0,1,0,1,1,0,0,0,0
401,Redhall Drive ,EH14 2HG,13,55.9227007,-3.2566487,10/06/2009,3,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
402,West Maitland St,EH3 8JQ,6,55.9470762,-3.2151424,,1,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
403,Coltbridge Avenue,EH12 6AH,15,55.94698,-3.234828,27/10/2009,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
404,Linksview House,EH6 6DP,8,55.9739116,-3.1703798,22/10/2008,2,2,2,1,2,2,1,0,0,1,1,1,0,1,0,0,0,1,0
405,New Tower Place,EH15 1TS,11,55.9553619,-3.1136601,24/06/2008,2,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
406,Laichpark Place,EH14 1UN,2,55.9287006,-3.250263,21/10/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
407,Viewcraig Gardens,EH8 9UN,17,55.947504,-3.1800344,22/02/2011,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
408,Craigour Loan,EH17 7PJ,16,55.9148683,-3.1346755,22/04/2008,3,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
409,Hillpark Court,EH4 7BE,4,55.9615939,-3.270216,20/10/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
410,Lochend Road South,EH7 6BR,1,55.9609774,-3.1582556,22/02/2011,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
411,Oxgangs Farm Drive,EH13 9QG,5,55.9057696,-3.2291281,23/06/2009,3,1,1,1,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0
412,Shnadon Street,EH11 1QH,2,55.9335656,-3.231419,14/04/2010,3,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
413,Muirhouse View,EH4 4SQ,7,55.9729939,-3.2625132,22/02/2011,2,1,1,1,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0
414,Ryehill Grove,EH6 8ET,8,55.9664685,-3.1593337,30/06/2009,2,2,2,2,2,2,1,0,0,1,1,1,0,1,0,1,0,1,0
415,Duddingston Row,EH15 3ND,11,55.9402831,-3.1267048,17/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
416,Smiths Place,EH6 8NR,12,55.9673093,-3.1739355,,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
417,Langton Road,EH9 3BW,17,55.9264053,-3.1786731,03/11/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
418,Graham Street,EH6 5QS,12,55.9725506,-3.1861498,28/04/2008,3,2,2,1,2,2,1,0,0,1,1,0,1,1,0,0,0,1,0
419,Warrender Park Crescent,EH9 1EA,3,55.9382284,-3.2019714,23/06/2010,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
420,Hailes Park,EH13 0NG,5,55.9111444,-3.2655877,22/02/2011,3,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
421,Scotstoun Green,EH30 9YA,14,55.9826457,-3.3954214,,3,1,1,1,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0
422,Brighton Place,EH15 1LT,11,55.9515531,-3.1164117,29/10/2009,3,1,1,1,2,2,1,0,0,1,1,0,1,1,0,1,0,0,0
423,Mortonhall Park Way,EH17 8BW,16,55.9002858,-3.1730777,03/11/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0
424,Silverknowes View,EH4 5PT,14,55.9672785,-3.2642499,22/10/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
425,Canon Lane,EH3 5EA,4,55.9619678,-3.1999138,02/02/2011,2,1,1,2,3,4,1,0,0,1,1,1,0,1,0,0,0,0,1
426,Sydney Terrace,EH7 6SX,1,55.9587388,-3.1329227,25/06/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
427,Lower London Road,EH7 5TG,1,55.9565748,-3.1637663,25/02/2009,2,1,1,1,2,4,1,0,0,1,0,1,0,1,0,0,0,0,0
428,Boroughloch,EH8 9LR,17,55.9420404,-3.1841942,23/06/2010,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
429,Clermiston Green,EH4 7PD,9,55.9599675,-3.2865611,18/08/2008,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
430,Braehead Road,EH4 6BN,14,55.9620901,-3.3094844,27/01/2011,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
431,Southhouse Broadway,EH17 8EQ,16,55.898459,-3.1581344,16/12/2008,2,1,1,1,1,2,1,2,0,1,0,1,0,1,0,0,0,0,0
432,Dreghorn Park,EH13 9PH,5,55.9050717,-3.2363605,09/09/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
433,Craigcrook Square,EH4 3SW,4,55.9575026,-3.263491,01/05/2008,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
434,Broomhouse Gardens East,EH11 3SW,13,55.930561,-3.2809175,14/10/2008,2,2,1,1,2,2,1,0,0,1,0,0,1,1,0,0,0,1,0
435,Belmont Road,EH14 5EH,10,55.9038591,-3.2888781,,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
436,Comely Green Place,EH7 5SY,1,55.9565917,-3.165621,25/06/2010,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0
437,Riccarton Crescent,EH14 5PX,10,55.897283,-3.3096747,21/10/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
438,Kinellan Road,EH12 6ES,15,55.9475458,-3.2495883,09/06/2009,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
439,White Dales,EH10 7JQ,5,55.9032555,-3.1947476,10/09/2008,3,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
440,Morham Park,EH10 5GF,2,55.9150484,-3.2299686,17/09/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
441,Hallcroft Gardens,EH28 8SG,10,55.9227166,-3.3864777,14/10/2008,3,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,1
442,Bailie Place,EH15 3BR,11,55.9435611,-3.112318,22/02/2011,2,1,1,1,2,2,1,0,0,1,0,0,1,1,0,0,0,0,0
443,Capelaw Road,EH13 0HG,5,55.9029683,-3.2635122,27/01/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
444,Orchard Drive ,EH4 2DZ,4,55.9557459,-3.2363699,15/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
445,Hillpark Way,EH4 7ST,4,55.9608259,-3.2634759,16/12/2009,3,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
446,High Buckstone,EH10 6XS,5,55.904962,-3.196356,28/04/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
447,Buckstone Gate,EH10 6UH,5,55.9059573,-3.1998348,18/08/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
448,Caiystane Drive,EH10 6SP,5,55.9030081,-3.2174539,14/04/2010,3,1,1,1,1,2,1,0,0,0,1,0,1,1,0,0,0,0,0
449,Craigentinny Avenue,EH7 6RJ,1,55.9602655,-3.136477,25/02/2009,3,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
450,Wilkieston Road Ratho,EH28 8RH,10,55.9204284,-3.3877655,14/04/2010,3,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
451,Warden'S Close,EH1 2AW,6,55.9476605,-3.1940984,22/02/2011,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
452,Tweeddale Court,EH1 1TE,6,55.9500572,-3.1842807,22/06/2010,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
453,Hope Park Crescent,EH8 9NA,17,55.941003,-3.1828887,17/12/2009,2,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0
454,Stennis Gardens,EH17 7QW,16,55.9107316,-3.1509542,10/09/2008,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
455,North Gyle Avenue,EH12 8JR,9,55.9427261,-3.3040525,22/02/2011,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
456,Alnwickhill Loan,EH16 6YB,16,55.9051849,-3.1726358,27/01/2011,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
457,Frogston Grove,EH10 7AF,5,55.9014049,-3.2007118,,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
458,Buckstone Shaw,EH10 6XP,5,55.9034838,-3.1982914,22/02/2011,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
459,Ann Street,EH4 1PJ,4,55.9564608,-3.2131444,20/10/2009,2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
460,Buckstone Terrace,EH10 6PZ,5,55.9085322,-3.2095534,14/04/2010,3,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
461,Russell Road,EH12 5NE,15,55.9433679,-3.2313294,27/01/2011,3,1,1,1,1,2,1,0,0,0,0,1,1,1,0,0,0,0,0
462,Redford Place,EH13 0AN,5,55.9076448,-3.2373326,18/08/2008,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
463,Templeand Grove,EH1 3EG,6,55.953252,-3.188267,14/06/2010,3,1,1,1,2,3,1,0,0,0,1,1,0,1,0,0,0,0,0
464,Ferniehill Path,EH17 7BD,16,55.9107461,-3.1300604,08/09/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
465,Craigleithhill Green,EH4 2ND,4,55.9613434,-3.2404391,11/06/2008,3,1,1,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,1
