1,Royston Mains Gardens,EH5 1NL,7,55.9764452,-3.2321792,16/12/2009,3,2,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0
466,Dunollie Court,EH12 8GP,9,55.946872,-3.3056412,12/10/2010,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
467,Old Dalkeith Road,EH16 4SX,16,55.9193987,-3.137297,,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
468,Upper Grove Place,EH3 8AY,2,55.9439507,-3.2128328,28/04/2009,2,2,1,1,2,2,1,1,0,1,1,0,1,1,0,0,0,1,0
469,Bath Road,EH6 7JT,8,55.9752789,-3.1605142,18/06/2010,2,1,1,1,1,3,1,0,0,1,0,0,1,1,0,0,0,0,0
470,Stenhouse Crescent,EH11 3JF,13,55.9307045,-3.2580993,22/02/2011,3,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
471,Builyeon Road,EH30 9XL,14,55.9841996,-3.4102128,28/04/2009,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
472,Juniper Grove,EH14 5EA,10,55.9041842,-3.2897151,28/04/2008,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
473,North Bughtlin Place,EH12 8UP,9,55.9524832,-3.304152,22/02/2011,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
474,North Bughtlinfield,EH12 8XZ,9,55.9551409,-3.3072878,12/10/2010,3,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
475,Bramdean Grove,EH10 6JR,3,55.9150096,-3.2067827,15/10/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
476,Cathedral Lane,EH1 3JR,6,55.9563188,-3.18753,05/12/2008,1,1,1,2,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
477,Bellfield Street,EH15 2BR,11,55.9520674,-3.1081576,14/04/2010,2,1,1,1,2,2,1,0,0,1,1,0,1,1,0,0,0,0,0
478,Hope Lane,EH15 3AW,11,55.9455327,-3.108667,,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
479,Clarinda Terrace,EH16 6XN,16,55.9175878,-3.1633233,05/02/2011,3,1,1,1,1,4,1,0,0,1,1,1,1,1,0,1,0,1,0
480,Violet Terrace,EH11 1NZ,2,55.9361425,-3.2279431,27/01/2010,2,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
481,Industry Lane,EH6 4EZ,8,55.9750213,-3.1852734,25/06/2009,2,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
482,Westland Cottages,EH17 8QT,16,55.9025463,-3.1361445,11/06/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0
483,Hamilton Drive,EH15 1NP,1,55.9494657,-3.1248282,22/02/2011,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
484,Woodhall Avenue,EH14 5BU,10,55.9057712,-3.2819139,11/02/2011,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
485,Allanpark Drive ,EH14 1LW,2,55.9244032,-3.2428853,08/06/2010,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
486,Ravenswood Avenue ,EH16 5SH,16,55.9205933,-3.1519088,10/06/2009,3,1,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,0,0
487,Grierson Crescent,EH5 2AX,7,55.9758838,-3.2180334,30/06/2009,3,1,1,1,3,2,1,0,0,1,1,1,0,1,0,1,0,0,0
488,Mortonhall Park Bank,EH17 8ST,16,55.9005603,-3.1670488,17/12/2009,3,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
489,Saughton Mains Drive,EH11 3PN,13,55.9291282,-3.2673574,22/02/2011,3,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
490,Spiers Place,EH6 6DB,8,55.9729,-3.1726929,02/02/2011,2,2,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0
491,Pattison Street,EH6 7HH,8,55.9737308,-3.1636718,29/04/2010,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
492,Easter Drylaw,EH4 2QX,4,55.9652753,-3.2427968,24/06/2010,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
493,Queen Anne Drive,EH28 8PL,14,55.9376266,-3.3959816,28/04/2010,3,1,1,1,3,3,1,0,0,0,1,1,1,1,1,0,0,0,0
494,Stanhope Place,EH12 5HH,15,55.9449972,-3.2266865,,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
495,Milnacre,EH6 5TD,12,55.9711933,-3.1896372,08/09/2009,2,1,1,2,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
496,Gayfield Square,EH1 3NW,6,55.9589964,-3.1857708,26/04/2010,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
497,Groathill Avenue ,EH4 2LP,4,55.9601373,-3.2438621,15/06/2009,3,1,1,1,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0
498,Bellevue Street,EH7 4BY,12,55.9621039,-3.190661,30/06/2009,2,1,1,1,2,2,1,0,0,1,1,0,0,1,0,1,0,0,0
499,Abercorn Road,EH8 7DJ,1,55.9534951,-3.1498645,18/08/2008,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
500,Elmwood Terrace,EH6 8DF,8,55.966769,-3.1617451,30/06/2009,2,2,1,1,2,2,1,0,0,1,1,1,0,1,1,1,0,1,0
501,St Catherines Pl,EH9 1NU,17,55.9370867,-3.1848369,,2,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
502,Oxgangs Medway,EH13 9LP,5,55.9044652,-3.2203308,18/08/2008,3,1,1,1,3,3,1,0,0,0,0,1,0,1,0,0,0,0,0
503,Belgrave Crescent ,EH4 3AH,4,55.9538877,-3.2175041,22/06/2010,3,1,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
504,Almondhill Road,EH29 9BW,14,55.9580881,-3.3989406,02/09/2008,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
505,Baxters Place,EH1 3AF,6,55.9574685,-3.184459,12/05/2008,1,1,1,1,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0
506,Brighouse Park Drive,EH4 6QG,14,55.9753688,-3.2956704,27/01/2011,3,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
507,Bonaly Avenue,EH13 0ET,5,55.9014371,-3.2561542,29/10/2010,3,1,1,1,3,3,1,0,0,1,0,1,0,1,0,0,0,0,0
508,The Glebe,EH4 6NW,14,55.9755038,-3.3001958,,4,1,1,1,3,3,1,0,0,1,0,1,0,1,0,0,0,0,0
509,North West Circus Place,EH3 6SX,4,55.9572131,-3.2065205,26/04/2010,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
510,Sciennes House Place,EH9 1NW,17,55.9377431,-3.1817275,25/02/2009,2,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
511,Carnbee Park,EH16 6GE,16,55.9078714,-3.1493973,23/06/2010,3,1,1,1,2,3,1,0,0,0,0,1,1,1,0,0,0,0,0
512,Pembroke Place,EH12 5HX,15,55.9446545,-3.2287324,09/06/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
513,Kirkgate,EH16 6RX,16,55.9128711,-3.1615105,19/08/2008,2,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0
514,John Street Lane East,EH15 2DZ,11,55.9509233,-3.1043159,16/06/2010,2,1,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
515,Douglas Terrace,EH11 2BS,13,55.9446246,-3.2170993,27/01/2009,2,1,1,1,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0
516,Easter Drylaw Grove,EH4 2RN,4,55.9643305,-3.2461678,24/06/2010,3,1,1,1,3,2,1,0,0,0,1,0,0,1,0,0,0,0,0
517,Harvest Road,EH28 8AN,14,55.9347585,-3.3999787,12/10/2010,4,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
518,Carnegie Court,EH8 9RS,17,55.9449792,-3.1809801,17/12/2009,3,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
519,Avon Grove,EH4 6RF,14,55.9690473,-3.3103622,09/06/2008,3,2,1,1,3,2,1,0,0,1,0,0,1,1,0,0,0,1,1
520,Stanhope Street,EH12 5JB,15,55.945392,-3.2274612,12/10/2010,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
521,Sunbury Street,EH4 3BU,4,55.9517763,-3.2202478,25/02/2009,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
522,Mayfield Road,EH9 3AP,17,55.9263259,-3.1737163,,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
523,Claremont Crescent,EH7 4HX,12,55.9636715,-3.1918087,,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
524,Peffermill Road,EH16 5LR,17,55.9320996,-3.1498076,08/09/2009,3,2,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
525,Whitehouse Close,EH4 6RG,14,55.9681385,-3.3074384,18/08/2008,1,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
526,Blacket Place,EH9 1RT,17,55.936152,-3.1744107,08/09/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
527,Mortonhall Park Gardens,EH17 8SN,16,55.8998652,-3.1697487,18/06/2009,3,1,1,1,1,2,1,0,0,1,0,0,0,1,1,0,0,0,0
528,Saughton Mains G,EH12 5SA,15,55.93847,-3.248894,,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
529,Gibson Terrace,EH11 1AT,2,55.9400778,-3.2169099,22/02/2011,2,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
530,Fairview Road,EH28 8TR,14,55.9438505,-3.3655357,28/04/2010,4,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
531,Corbiehill Terrace,EH4 5BA,14,55.9640076,-3.2720956,22/02/2011,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
532,Oakville Terrace,EH6 8DG,8,55.9670414,-3.1614281,30/06/2009,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
533,Craigmount Way,EH12 8DW,9,55.9525836,-3.2976365,27/10/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
534,Upper Gilmore Place,EH3 9NL,3,55.9405428,-3.2085295,17/09/2008,2,1,1,2,3,2,1,0,0,1,1,1,1,1,0,1,0,0,0
535,Broomlea Crescent,EH12 7NR,15,55.9349005,-3.2831512,21/10/2008,3,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
536,Clayhills Grove,EH14 7NE,10,55.8805998,-3.3474835,10/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
537,Villa Road Sq Ferry,EH1 3EG,6,55.953252,-3.188267,28/01/2011,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
538,Inchkeith Avenue,EH30 9QP,14,55.9843133,-3.3923268,18/08/2008,3,2,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0
539,Bughtlin Gardens,EH12 8XB,9,55.9519972,-3.3093966,27/01/2010,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
540,Elliot Park,EH14 1DY,2,55.915434,-3.2450112,22/02/2011,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
541,Grassmarket,EH1 2LJ,6,55.9475383,-3.1962969,26/04/2010,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
542,Park Gardens,EH16 6JF,16,55.9138369,-3.1576977,22/02/2011,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
543,Bleachfield ,EH6 5TE,12,55.9705961,-3.1900675,26/06/2010,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
544,Inchgarvie Park,EH1 3EG,6,55.953252,-3.188267,,4,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
545,Boswall Crescent,EH5 2ER,7,55.9748328,-3.2205181,04/09/2008,3,2,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0
546,Toddshill Road,EH29 9DF,14,55.9539018,-3.407985,09/06/2010,3,1,1,1,3,2,1,0,0,1,1,0,0,1,0,0,0,0,0
547,Marionville Avenue,EH7 6AY,1,55.9576908,-3.1537178,07/04/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
548,Bellevue Crescent,EH3 6ND,6,55.9605547,-3.1932895,20/01/2011,2,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
549,Broomhouse Terrace,EH11 3SU,13,55.9301473,-3.2764681,27/01/2009,3,2,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,1,0
550,Dean Path Buildings,EH1 3EG,6,55.953252,-3.188267,19/08/2008,2,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0
551,Leith Links,EH6 8AA,8,55.9710389,-3.1639694,02/02/2011,2,1,1,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
552,Fox Covert Grove,EH12 6UJ,9,55.9547217,-3.2801966,17/06/2008,3,1,1,1,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0
553,Colinton Mains Gardens,EH13 9AD,5,55.9128076,-3.2372228,,3,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0
554,West Pilton Crescent,EH4 4HP,7,55.9733632,-3.252263,,2,1,2,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
555,Cramond Park,EH4 6PX,14,55.9730727,-3.3012406,28/04/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
556,Broompark Road,EH12 7JZ,15,55.9369499,-3.2820685,22/02/2011,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
557,Sighthill Rise,EH11 4PZ,13,55.9189246,-3.2872596,09/09/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
558,Alnwickhill Court,EH16 6YG,16,55.9050802,-3.1754233,22/04/2009,3,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0
559,Salveson Grove,EH4 5JP,7,55.9752716,-3.2573958,22/10/2008,3,1,1,1,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0
560,Westbank Street,EH15 1DR,11,55.9566388,-3.1186625,22/02/2011,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
561,Forrester Park Drive,EH11 3SN,13,55.9312238,-3.2827736,23/06/2009,3,1,1,1,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0
562,Barnton Park Place,EH4 6ET,14,55.9628267,-3.2887445,12/06/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0
563,Stevenson Street,EH11 3DP,13,55.9341202,-3.2568139,,3,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
564,Glen Street,EH3 9JF,3,55.9438935,-3.2016527,,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
565,Coalhill,EH6 6RH,8,55.9749758,-3.1725278,02/02/2011,2,1,1,2,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
566,Rosebery Crescent Lane,EH12 5JP,6,55.9465454,-3.218656,01/05/2009,2,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
567,Blackbarony Road,EH9 3JD,17,55.9225635,-3.1686678,08/09/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
568,Moredunvale Way,EH17 7RE,16,55.9157043,-3.1431753,26/04/2010,3,2,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0
569,Duddingston Grove East,EH15 1RX,1,55.9452602,-3.1273948,26/10/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
570,Paisley Crescent,EH8 7JN,1,55.9507448,-3.1480549,08/09/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
571,Morningside Place,EH10 5ES,3,55.9301999,-3.2129171,,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
572,Ashburnham Gardens,EH30 9LB,14,55.9876639,-3.3860052,28/04/2010,3,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
573,Elizafield,EH6 5PY,12,55.9700459,-3.1859684,,2,1,1,2,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
574,Fettes Rise,EH4 1QH,4,55.9675362,-3.2229433,28/04/2008,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
575,Burdiehouse Square,EH17 8BN,16,55.8930299,-3.1626014,25/02/2009,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
576,Sighthill Park,EH11 4PN,13,55.921837,-3.281209,23/06/2009,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
577,Gosford Place,EH6 4BH,12,55.9726579,-3.1912663,02/02/2011,3,1,1,2,2,3,1,0,0,1,0,1,0,1,0,0,0,0,0
578,Grierson Avenue,EH5 2AP,7,55.9771309,-3.2169833,22/02/2011,3,1,1,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0
579,Morven Street,EH4 7LQ,9,55.9530302,-3.2920696,25/02/2009,3,2,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,1,0
580,Dryden Gardens,EH7 4PR,12,55.9648094,-3.1826193,30/06/2009,2,1,1,1,2,2,1,0,0,1,1,1,0,1,0,1,0,0,0
581,East Fettes Avenue,EH4 1DN,4,55.9645874,-3.2222654,19/08/2008,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,1,0,0
582,Carfae Park,EH4 3SH,4,55.9581894,-3.2642942,29/04/2010,3,1,1,1,1,2,1,0,0,1,0,1,1,1,0,0,0,0,0
583,Niddriemill Avenue,EH15 3EN,11,55.9349155,-3.1157321,09/10/2008,2,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
584,Drumbrae Crescent,EH12 8SH,15,55.9425973,-3.2931142,23/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
585,Redheughs Avenue,EH12 9RH,9,55.9331113,-3.3095238,,3,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0
586,Lewis Terrace,EH11 2BT,13,55.9448103,-3.2174093,11/02/2011,2,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
587,Crewe Terrace,EH5 2LQ,7,55.9732207,-3.2340084,13/04/2009,3,1,1,1,3,2,1,0,0,0,1,1,0,1,0,0,0,0,0
588,Spylaw Bank Road,EH13 0JG,5,55.9090683,-3.2619123,18/08/2008,3,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0
589,Grant Avenue,EH13 0DP,5,55.9047851,-3.258614,10/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
590,Viewfield Road,EH14 5BE,10,55.9080231,-3.2750584,29/10/2010,3,1,1,1,3,4,1,0,0,1,1,0,0,1,0,0,0,0,0
591,Carrubers Close,EH1 1SF,6,55.950678,-3.1870061,05/05/2009,1,1,1,1,3,1,1,0,0,1,0,1,0,1,0,0,0,1,0
592,Cockburnhill Road,EH14 7HY,10,55.8759769,-3.3553547,09/09/2009,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
593,Ardmillan Terrace Lane,EH11 2JZ,13,55.9391454,-3.2250604,10/06/2010,2,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
594,Gamekeepers Road,EH4 6LT,14,55.9710961,-3.3011016,23/06/2009,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
595,Bughtlin Green,EH12 8XA,9,55.9525846,-3.3085799,09/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
596,Finlaggan Court,EH12 8GL,9,55.9476327,-3.3071364,,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
597,Bonnington Grove,EH6 4BN,12,55.9726216,-3.1898161,20/10/2009,3,1,1,3,2,2,1,0,0,1,0,1,1,1,0,0,0,0,0
598,Strathern Road,EH9 2AF,3,55.9341845,-3.1974351,,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
599,Rose Park,EH5 3ST,7,55.9730595,-3.2091656,22/10/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
600,Hillpark Gardens ,EH4 7AJ,4,55.9611791,-3.2741963,14/06/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
601,Afton Place,EH5 3RB,7,55.9735754,-3.214452,08/09/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
602,Holyrood Park Road,EH16 5BG,17,55.9405083,-3.1728035,24/06/2008,2,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
603,Double Hedges Road,EH16 6TS,16,55.9204692,-3.1637156,03/11/2009,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
604,Sauchiebank,EH11 2NN,13,55.9430473,-3.2275415,28/04/2009,3,1,1,1,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0
605,Shandon Terrace,EH11 1QQ,2,55.932796,-3.2318315,16/12/2008,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
606,Southfield Place,EH15 1LZ,1,55.9498425,-3.1192031,16/09/2008,3,1,1,2,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
607,Kings Haugh,EH16 5UX,11,55.9334939,-3.1473677,16/12/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
608,Lussielaw Road,EH9 3BU,17,55.9270924,-3.1767343,15/10/2010,3,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
609,Carnbee Crecent,EH16 6GF,16,55.9066922,-3.1498504,15/10/2010,3,1,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,0,0
610,East Kilngate Rigg,EH17 8UA,16,55.901359,-3.1405788,22/02/2011,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
611,New Cut Rigg,EH6 4QR,7,55.9738659,-3.1943721,22/10/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
612,Pirniefield Bank,EH6 7QQ,8,55.9685152,-3.1495712,16/12/2009,2,1,1,1,1,2,1,0,0,0,1,0,0,1,1,0,0,0,0
613,Craigour Drive,EH17 7NU,16,55.9163877,-3.1344788,24/06/2008,3,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
614,Baberton Mains Avenue,EH14 3EQ,10,55.9089573,-3.2850674,27/01/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
615,Balmwell Terrace,EH16 6PR,16,55.9017939,-3.1622671,21/06/2010,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
616,Marshall Street,EH8 9BJ,17,55.9457401,-3.1866497,26/04/2010,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
617,Bangholm Avenue,EH5 3AS,7,55.9723853,-3.2040686,19/08/2008,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
618,Rosefield Place,EH15 1AZ,11,55.95225,-3.1178267,25/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
619,Glebe Terrace,EH12 7SQ,15,55.9415219,-3.2826877,14/06/2010,3,1,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0
620,Wester Coates Terrace,EH12 5LR,15,55.9464698,-3.231858,28/04/2010,3,1,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
