1,Royston Mains Gardens,EH5 1NL,7,55.9764452,-3.2321792,16/12/2009,3,2,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0
621,Dolphin Avenue,EH14 5RL,10,55.8946974,-3.3183886,21/10/2009,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
622,Hutchison Crossway,EH14 1RQ,2,55.9317432,-3.2428234,23/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
623,Milton Street,EH8 8HA,6,55.9546777,-3.1682192,18/08/2008,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
624,Merchiston Place,EH10 4NR,3,55.9354321,-3.211245,,3,1,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,0,0
625,Arrol Place,EH30 9QB,14,55.9857679,-3.3897962,21/10/2008,3,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
626,Hawkhead Grove,EH16 6LS,16,55.9132421,-3.1670251,09/10/2008,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
627,Paisley Grove,EH8 7LF,1,55.9489958,-3.1428368,22/02/2011,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
628,Granton Terrace,EH5 1BG,7,55.9788293,-3.2219815,29/04/2010,3,1,1,1,2,2,1,1,0,1,1,0,0,1,0,0,0,0,0
629,Trotters Haugh,EH9 2GZ,17,55.9273916,-3.1908405,,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
630,Torphichen Place,EH3 8DU,6,55.9465555,-3.2142727,24/06/2008,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
631,Moredunvale Loan,EH17 7RJ,16,55.9161762,-3.1422304,23/06/2010,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
632,Annandale Street,EH7 4AZ,12,55.9610211,-3.1856883,16/12/2009,2,1,1,1,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0
633,Silverknowes Green,EH4 5PL,14,55.9678442,-3.2649652,25/02/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
634,Harlaw Road,EH14 7AS,10,55.8803668,-3.3099485,10/06/2010,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
635,West Silvermills Lane,EH3 5BD,4,55.9591812,-3.204813,15/06/2009,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
636,Magdalene Drive,EH15 3DL,11,55.9421699,-3.1099032,,2,1,1,1,1,2,1,0,0,0,1,1,0,1,0,0,0,0,0
637,Colinton Mains Grove,EH13 9DF,5,55.9083782,-3.2312222,18/08/2008,3,2,1,1,2,2,1,1,0,1,1,1,0,1,0,0,0,1,0
638,Piershill Square East,EH8 7BG,1,55.9555795,-3.1453272,16/12/2008,3,1,1,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0
639,Bedford Court,EH4 1JX,4,55.957827,-3.2136141,15/06/2009,2,2,1,1,2,1,1,0,0,1,1,0,1,1,0,0,0,1,0
640,Stair Park,EH12 6HL,15,55.9460146,-3.2432452,,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
641,Tytler Court,EH8 8HJ,6,55.9552821,-3.1682214,10/06/2010,2,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
642,Livingstone Place,EH9 1PD,17,55.9387142,-3.1867524,24/06/2008,2,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
643,Baberton Mains Lea,EH14 3HB,10,55.9116579,-3.292155,09/09/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
644,Ravelrig Road,EH14 7DG,10,55.894145,-3.3482603,17/06/2009,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
645,Calderview,EH11 4HX,13,55.9207402,-3.2985187,27/01/2009,3,2,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
646,Agnew Terrace ,EH6 4QU,12,55.9730761,-3.1922331,18/06/2010,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
647,Stenhouse Cottages,EH11 3JQ,13,55.9301663,-3.2589554,11/09/2008,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
648,Bankhead Broadway,EH11 4DB,13,55.9261642,-3.2980484,23/06/2009,3,1,1,1,2,2,1,0,0,0,1,0,1,1,0,0,0,0,0
649,Orchard Place,EH4 2ET,4,55.9570037,-3.2282195,22/10/2008,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
650,Red Gaunlet Terr,EH1 3EG,6,55.953252,-3.188267,,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
651,Drum Cottages,EH17 8RH,16,55.9046361,-3.1301843,11/06/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,1,0,0,0,0
652,Wisp Green,EH15 3QY,11,55.9326982,-3.1126504,16/12/2008,3,2,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,1,0
653,Hillview Drive ,EH12 8QP,15,55.9466742,-3.2918675,09/06/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
654,Caiystane Hill,EH10 6SX,5,55.9040431,-3.2131384,21/10/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
655,Redhall Grove,EH14 2DU,13,55.9214008,-3.2603794,10/06/2009,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
656,The Wisp,EH16 4SH,11,55.9251117,-3.1131909,25/02/2009,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
657,South Ettrick Road,EH10 5BQ,3,55.9320417,-3.2181339,22/04/2008,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
658,Rankin Avenue ,EH9 3DB,17,55.9259422,-3.1756218,21/06/2010,3,1,1,1,2,3,1,0,0,0,0,1,0,1,0,0,0,0,0
659,South Gillsland Road,EH10 5DE,3,55.9303144,-3.2201149,18/08/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
660,Haymarket Yards,EH12 5HE,6,55.9454588,-3.2225523,06/06/2009,2,1,1,4,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
661,Captain'S Road,EH17 8HW,16,55.902068,-3.1554541,08/09/2009,3,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
662,Gote Lane,EH30 9PS,14,55.9907209,-3.3968931,,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
663,Eastfield Road,EH28 8LL,14,55.9411166,-3.3598666,28/04/2009,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
664,Duddingston Square West,EH15 1RS,1,55.944646,-3.1287533,23/06/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
665,Pittville Street Lane,EH15 2BT,11,55.9525524,-3.1068422,24/06/2008,2,3,1,1,3,2,1,0,0,0,0,1,0,1,0,0,0,1,0
666,March Road,EH4 3TA,4,55.9599208,-3.2634678,13/04/2009,3,1,1,1,3,2,1,0,0,0,0,1,0,1,0,0,0,0,0
667,Willowbrae Avenue,EH8 7HF,1,55.9525256,-3.1486352,08/09/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,1,0,0,0,0
668,Beresford Terrace,EH5 3HR,7,55.9758008,-3.2032365,29/04/2010,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
669,Granby Road,EH16 5NL,17,55.9276084,-3.1721805,23/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
670,Joppa Park,EH15 2EP,11,55.9494159,-3.0975541,16/06/2010,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
671,East Clapperfield,EH16 6TU,16,55.9205934,-3.1617391,03/11/2009,3,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
672,High Street,EH1 1PD,6,55.9500811,-3.1882366,20/01/2011,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
673,East Claremont Street,EH7 4HX,12,55.9631639,-3.1913006,22/10/2010,2,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
674,Hillpark Terrace,EH4 7SX,4,55.9587305,-3.2699651,24/06/2010,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
675,Dolphin Road,EH14 5RY,10,55.8938092,-3.3202212,,3,1,1,1,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0
676,Hillview Crescent,EH12 8QF,15,55.9466274,-3.2852165,09/09/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
677,Howdenhall Crescent,EH16 6UR,16,55.9042676,-3.1703119,09/10/2008,3,2,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,1,0
678,South Gyle Gardens,EH12 7RZ,9,55.9372533,-3.298617,27/01/2011,3,1,1,1,1,2,1,0,0,0,0,1,0,1,0,0,0,0,0
679,Murrayfield Gardens,EH12 6DF,15,55.9469905,-3.2394883,25/02/2009,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
680,Savile Terrace,EH9 3AD,17,55.9298664,-3.1751019,16/12/2008,3,1,1,1,1,2,1,1,0,0,0,1,0,1,0,0,0,0,0
681,Dudley Grove,EH6 4QP,7,55.9771115,-3.1896244,29/04/2010,3,1,1,1,3,2,1,0,0,1,0,0,0,1,0,0,0,0,0
682,Brighouse Park Rigg,EH4 6QU,14,55.9765413,-3.294788,12/10/2010,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
683,Fernieside Crescent,EH17 7HS,16,55.9116453,-3.1301614,03/11/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0
684,Saunders Street,EH3 6TR,4,55.9571646,-3.2094124,02/02/2011,2,1,1,1,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0
685,Bernard Street,EH6 6SH,8,55.9758912,-3.1679682,,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
686,Roseburn Avenue,EH12 5PB,15,55.9439281,-3.2366934,24/06/2010,2,1,1,1,4,4,1,0,0,1,1,1,0,1,0,0,0,0,0
687,Springvalley Terr,EH10 4QB,3,55.9291286,-3.2113809,,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
688,Cameron Toll Gardens,EH16 4TG,16,55.9284096,-3.1562965,17/12/2009,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
689,Learmonth Avenue South,EH4 1PE,4,55.9556055,-3.22054,13/04/2009,2,1,1,1,2,2,1,0,0,0,0,0,1,1,1,0,0,0,0
690,Barnton Avenue,EH4 6JJ,14,55.96708,-3.2857196,23/06/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
691,Gracemount Place,EH16 6EH,16,55.9079904,-3.1591439,27/01/2011,3,1,1,1,1,3,1,0,0,1,0,1,0,1,0,0,0,0,0
692,Craigleigh Avenue North,EH4 3LD,15,55.9525872,-3.246212,27/01/2010,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
693,Doublehedges Road,EH16 6TS,16,55.9204692,-3.1637156,21/06/2010,3,2,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0
694,Great Junction Street,EH6 6DU,8,55.9728806,-3.1755716,22/10/2008,2,1,2,1,2,2,1,1,0,1,1,0,0,1,0,0,0,0,0
695,Wardieburn Place North,EH5 1DS,7,55.9784848,-3.2270874,16/12/2009,3,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
696,Gilberstoun Place,EH15 2RB,11,55.9409096,-3.0970312,16/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
697,Bankhead Medway,EH11 4BY,13,55.9261837,-3.2958666,09/09/2009,3,1,1,1,2,1,1,0,0,0,1,0,1,1,0,0,0,0,0
698,Kirk Street,EH6 5EY,8,55.9706642,-3.1732081,29/04/2010,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
699,High School Yards,EH1 1LZ,6,55.9487923,-3.1843519,18/08/2008,2,1,1,1,2,1,1,0,0,1,1,1,0,1,0,0,0,0,0
700,Claremont Terrace,EH7 4HX,12,55.9636715,-3.1918087,25/06/2009,2,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
701,Orchard Brae Gardens,EH4 2HH,4,55.9564235,-3.2258952,,3,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0
702,Dean Street,EH4 1LL,4,55.958136,-3.2121607,18/06/2010,2,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
703,High Street South Queensferry,EH30 9HW,14,55.9898061,-3.3950324,21/10/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
704,Grierson Gardens,EH5 2AS,7,55.9765838,-3.2173129,22/10/2008,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
705,Plewlands Croft,EH1 3EG,6,55.953252,-3.188267,27/10/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
706,Lynedoch Place,EH3 7UA,4,55.9519042,-3.2140111,20/01/2011,2,1,1,1,1,2,2,1,0,1,0,1,0,1,0,0,0,0,0
707,Glendevon Park,EH12 5XA,15,55.9394732,-3.2553323,28/04/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
708,Muir Wood Crescent,EH14 5HG,10,55.9022276,-3.2982054,28/04/2009,3,2,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0
709,Hermitage Gardens,EH10 6BA,3,55.9225557,-3.2076128,03/11/2009,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
710,Stevenson Drive,EH11 3DP,13,55.9341202,-3.2568139,22/02/2011,3,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
711,Craiglea Place,EH10 5QD,3,55.9210842,-3.2222862,17/09/2008,3,1,1,1,1,3,1,0,0,0,0,1,0,1,0,0,0,0,0
712,Grindlay Street,EH3 9AX,6,55.9467224,-3.2041658,12/05/2008,1,1,1,1,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0
713,Laichpark Road,EH14 1XA,2,55.9273063,-3.2514947,08/06/2010,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
714,Stewart Place,EH29 9BQ,14,55.9585006,-3.4025642,09/09/2009,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
715,Saltire Street ,EH5 1PT,7,55.9817833,-3.2372006,26/06/2010,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
716,Agnew Terrace,EH6 4QU,12,55.9730761,-3.1922331,22/10/2008,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
717,Sighthill Grove,EH11 4QN,13,55.9213417,-3.281004,29/10/2010,2,1,1,1,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0
718,Laverockbank Gdns,EH5 3DR,7,55.9786648,-3.1999523,22/10/2010,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
719,Elidon Terrace,EH3 5NL,4,55.9668489,-3.2030881,02/02/2011,2,1,1,1,2,4,1,0,0,1,1,0,0,1,0,0,0,0,0
720,Kings Place,EH15 1DU,11,55.9581744,-3.1185568,23/06/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
721,Saughton Mains Street,EH11 3HE,13,55.9320489,-3.2657336,18/08/2008,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,1,0,0
722,Swanston Road,EH10 7BB,5,55.9004636,-3.2171027,18/08/2008,3,1,1,1,3,3,1,0,0,1,1,0,1,1,0,0,0,0,0
723,India Place,EH3 6EH,4,55.9568675,-3.2083656,02/02/2011,2,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
724,Redford Court,EH13 9NF,5,55.904884,-3.2383632,16/12/2009,2,1,1,1,2,3,1,0,0,1,1,1,0,1,1,0,0,0,0
725,Broomhouse Square,EH11 3RS,13,55.928772,-3.280844,11/02/2011,2,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
726,Gillsland Park,EH1 3EG,6,55.953252,-3.188267,26/04/2010,3,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
727,Cables Wynd,EH6 6DT,8,55.9738467,-3.1746002,13/04/2009,2,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0
728,Pitsligo Road,EH10 4RY,3,55.9315729,-3.2045777,18/08/2008,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
729,Loganlea Place,EH7 6PB,1,55.9579025,-3.1444561,26/10/2010,3,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
730,Willowbrae Gardens ,EH8 7EW,1,55.9528042,-3.1445624,17/06/2010,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
731,Curriehill Castle Drive,EH14 5TB,10,55.894119,-3.332356,23/06/2009,3,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
732,Summerside Street,EH6 4NU,7,55.9749136,-3.1884443,08/09/2009,2,1,1,2,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
733,Claremont Road,EH6 7NH,8,55.9687066,-3.155803,14/12/2008,2,1,1,1,2,2,1,1,0,1,0,1,0,1,0,0,0,0,1
734,Gilmerton Dykes Grove,EH17 8JF,16,55.9048436,-3.1472766,18/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
735,Magdalene Loan,EH15 3DP,11,55.941784,-3.1068463,16/06/2010,3,1,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,0,0
736,Orchard Brae West,EH4 2EW,4,55.9578027,-3.2255145,14/12/2008,3,1,1,1,2,2,1,2,0,0,1,1,0,1,0,0,0,0,0
737,Boswell Crescent,EH5 2ER,7,55.9748328,-3.2205181,11/06/2008,3,2,1,1,3,1,1,0,0,1,0,1,0,1,0,0,0,1,0
738,Halmyre Street,EH6 8PE,12,55.9669366,-3.171614,18/06/2010,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
739,Moredun Vale Park,EH17 7JW,16,55.913666,-3.1443227,,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
740,Craigleith Drive,EH4 3JT,15,55.953611,-3.2413798,21/10/2008,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
741,West Pilton Bank,EH4 4HN,7,55.9728058,-3.2507318,12/06/2009,2,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
742,Murrayburn Green,EH14 2PL,13,55.919326,-3.280557,21/10/2009,2,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
743,Braehead Loan,EH4 6BL,14,55.9631259,-3.3111337,12/10/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
744,Boswell Square ,EH5 2EQ,7,55.9730835,-3.2211583,12/06/2009,3,2,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
745,Beechmont Crescent,EH1 3EG,6,55.953252,-3.188267,,3,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
746,Cherry Tree Place,EH14 5AS,10,55.8926701,-3.3250089,10/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
747,Stoneycroft Road,EH30 9HX,14,55.988981,-3.3948211,18/08/2008,4,1,1,1,3,3,1,0,0,0,1,0,0,1,0,0,0,0,0
748,Tanfield,EH3 5HF,4,55.9637347,-3.2017435,22/02/2011,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
749,Bangholm Loan,EH5 3AH,7,55.9725465,-3.2009817,15/06/2009,3,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
750,Redford Loan,EH13 0BS,5,55.903812,-3.2465215,28/04/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
751,Braid Mount Crest,EH10 6JH,3,55.9136981,-3.2087487,22/02/2011,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
752,Boswall Quadrant,EH5 2EJ,7,55.973332,-3.2208287,19/08/2008,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
753,Argyle Park Terrace,EH9 1JY,3,55.9396482,-3.1920258,,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
754,Inverleith Grove,EH3 5PB,4,55.9652538,-3.2209001,30/06/2009,3,1,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
755,Howdenhall Drive,EH16 6UZ,16,55.9038662,-3.1753503,25/02/2009,3,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
756,Spey Street,EH7 4PY,12,55.9637026,-3.1791116,19/08/2008,2,2,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0
757,Ventor Terrace,EH9 2BW,17,55.9318924,-3.1703908,18/06/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
758,Hanover Street,EH2 2DX,6,55.9534681,-3.1972576,19/01/2011,1,1,1,1,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0
759,Cluny Avenue,EH10 4RN,3,55.925389,-3.2052935,15/10/2010,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
760,Polwarth Grove,EH11 1LY,2,55.935242,-3.2221362,11/02/2011,3,1,1,1,2,2,1,0,0,0,1,0,1,1,0,0,0,0,0
761,Corstorphine Road,EH12 6JG,15,55.9444383,-3.2544713,27/10/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0
762,Cameron Toll Lade,EH16 4US,16,55.927746,-3.1564382,26/04/2010,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
763,Parkgrove Row,EH4 7RF,9,55.9579078,-3.2941484,18/06/2008,3,1,1,1,3,2,1,0,0,1,0,0,0,1,0,0,0,0,1
764,Hillcoat Place,EH15 1TW,11,55.9572525,-3.1188458,26/10/2010,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
765,Mertoun Place,EH11 1JZ,2,55.9373512,-3.2189208,,2,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
766,Saughtonhall Terrace,EH12 5QW,15,55.9430891,-3.2491621,28/04/2008,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
767,Kinghorn Place,EH6 4BN,12,55.9724443,-3.1897007,22/10/2008,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
768,Henderland Road,EH12 6BB,15,55.9482435,-3.236709,27/01/2011,3,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
769,Keir Street,EH3 9EU,6,55.9456653,-3.1974778,22/02/2011,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
770,Brand Drive,EH15 3AH,11,55.9455885,-3.1068228,,3,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0
771,Belgrave Crescent,EH4 3AH,4,55.9538877,-3.2175041,13/04/2009,3,1,1,1,3,2,1,0,0,1,0,0,1,1,0,1,0,0,0
772,Jamica Mews,EH3 6HL,6,55.955829,-3.203885,25/02/2009,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
773,Barnton Park Dell,EH4 6HW,14,55.9627194,-3.2874224,27/10/2009,3,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
774,Shaftesbury Park,EH11 1SP,2,55.9323599,-3.2305878,14/10/2008,3,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
775,Denham Green Place ,EH5 3PB,7,55.9735713,-3.2074911,15/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
