1,Royston Mains Gardens,EH5 1NL,7,55.9764452,-3.2321792,16/12/2009,3,2,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0
776,Wardieburn Road,EH5 1LZ,7,55.9770618,-3.2294012,20/10/2009,3,2,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0
777,Cairns Drive,EH14 7HH,10,55.8777583,-3.3445812,28/04/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
778,Essex Brae,EH4 6LN,14,55.9677605,-3.3119686,22/02/2011,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
779,Gillespie Crescent,EH10 4HU,3,55.9402728,-3.2058502,25/02/2009,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
780,Lochside Place,EH12 9HA,9,55.932496,-3.3132099,14/06/2010,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
781,Eltringham Grove,EH14 1SH,2,55.9309205,-3.2460508,08/06/2010,3,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
782,Abercorn Grove,EH8 7HS,1,55.9519993,-3.1476058,14/04/2010,3,1,1,1,2,2,1,0,0,1,0,1,1,1,0,0,1,0,0
783,Wheatfield Terrace,EH11 2PB,13,55.9381436,-3.2342355,29/10/2010,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
784,Seafield Road East,EH15 1ED,1,55.9630059,-3.1289891,12/09/2008,2,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
785,Learmonth Gardens,EH4 1BP,4,55.9566373,-3.2200641,28/04/2008,2,1,1,1,2,2,1,0,0,1,0,0,1,1,0,0,1,0,0
786,Tynecastle Terrace,EH11 2NT,13,55.9381119,-3.2325912,28/04/2008,2,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
787,Baileyfield Crescent,EH15 1BE,11,55.9533985,-3.1199588,16/12/2008,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
788,Craigour Terrace,EH17 7PG,16,55.9155154,-3.1341521,08/09/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,0,1,0,0,0,0
789,Craigentinny Place,EH7 6PZ,1,55.9566908,-3.1372307,16/09/2008,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
790,Carrick Knowe Hill,EH12 7BR,15,55.9351766,-3.2701152,14/06/2010,3,1,1,1,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0
791,Roseburn Place,EH12 5NL,15,55.9451708,-3.2356277,09/06/2009,3,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
792,Burns Place ,EH6 5QD,12,55.9710068,-3.1875485,22/10/2010,3,1,1,1,2,2,1,0,0,1,0,0,1,1,0,0,0,0,0
793,Belford Gardens,EH4 3EW,4,55.953783,-3.2327913,15/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
794,Queensferry Terrace,EH4 3EQ,4,55.9536318,-3.2291907,25/02/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
795,Wester Broom Terrace,EH12 7RE,9,55.9366576,-3.2923394,27/10/2009,3,1,1,1,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0
796,Midmar Drive ,EH10 6BU,3,55.9232601,-3.200146,10/06/2010,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
797,Pentland Terrace ,EH10 6EY,3,55.9162603,-3.2130294,10/06/2010,3,1,3,2,2,2,1,1,0,1,0,1,0,1,0,0,0,0,0
798,Leamington Place,EH10 4JR,3,55.9396644,-3.2087169,21/06/2010,2,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
799,Balmwell Avenue,EH16 6HE,16,55.9026815,-3.1587187,17/12/2009,3,2,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0
800,Craigcrook Park,EH4 3PL,4,55.9562828,-3.2620259,,3,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
801,Fauldburn,EH12 8YJ,9,55.9554039,-3.3046818,14/06/2010,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
802,Blink Bonny Road,EH4 3HY,4,55.9525849,-3.2369297,22/10/2010,3,2,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,1,0
803,Bonnington Road,EH6 5NP,12,55.9707206,-3.1798763,25/06/2009,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
804,Kirkliston Road,EH30 9NZ,14,55.9853219,-3.3964622,,4,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
805,Boswall Parkway,EH5 2HZ,7,55.975671,-3.228883,16/12/2009,3,1,1,1,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0
806,Salveson Crescent,EH4 5JL,7,55.9748155,-3.2596609,11/06/2008,3,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
807,Pirniefield Place,EH6 7QF,8,55.9685578,-3.151866,25/02/2009,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
808,Broomhall Bank,EH12 7PH,15,55.936083,-3.2881577,17/06/2008,3,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
809,Burgess Street,EH6 6RD,8,55.9751577,-3.170134,20/10/2009,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
810,Mortonhall Park View,EH17 8SW,16,55.9006053,-3.1696844,03/11/2009,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
811,Silverknowes Midway,EH4 5PP,14,55.9673636,-3.2661539,,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
812,Melville Drive,EH9 1JY,3,55.9399103,-3.1918383,,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
813,Greenmantle Loan,EH16 6DT,16,55.9177385,-3.155446,03/11/2009,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
814,Shandwick Place,EH2 4RT,6,55.9495637,-3.2095106,05/05/2009,1,1,1,1,1,2,1,2,0,1,0,0,0,1,0,0,0,0,0
815,Kirk Crammond,EH4 6NS,14,55.9781653,-3.2995667,28/04/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
816,Wester Coates Gardens,EH12 5LT,15,55.9479479,-3.2302499,09/09/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0
817,Nether Currie Crescent,EH14 5JG,10,55.9026424,-3.302337,27/01/2010,3,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
818,Wardie Steps,EH5 1ES,7,55.9798368,-3.216586,11/06/2010,3,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
819,Ballantyne Road,EH6 5LT,8,55.9743535,-3.1786747,13/04/2009,2,1,1,1,2,1,1,0,0,0,1,1,0,1,0,0,0,0,0
820,Corslet Terrace,EH14 5LS,10,55.9001805,-3.3073774,27/01/2009,3,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0
821,Cowan Road,EH11 1RJ,2,55.9311958,-3.229858,14/04/2010,3,1,1,1,1,2,1,0,0,0,1,1,0,1,0,0,0,0,0
822,Salamander Yards,EH6 7HB,8,55.9719654,-3.154419,29/04/2010,2,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0
823,Trinity Road,EH5 3JU,7,55.9770814,-3.2068297,08/09/2009,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
824,Bleachfield,EH6 5TE,12,55.9705961,-3.1900675,22/10/2010,3,1,1,1,2,2,1,0,0,1,1,1,0,1,0,1,0,0,0
825,Constitution Street - Car Park Entrance,EH1 3EG,6,55.953252,-3.188267,16/12/2009,3,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
826,Murrayburn Drive,EH14 2SU,13,55.9177469,-3.2886338,09/09/2009,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
827,Dalmahoy Road,EH27 8EG,10,55.9141955,-3.3737083,21/10/2009,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
828,Dumbiedykes Road,EH8 9UT,17,55.9485226,-3.1780635,22/02/2011,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
829,Carrick Knowe Place,EH12 7EP,15,55.936828,-3.270484,18/08/2008,3,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0
830,Little Road,EH16 6SH,16,55.909797,-3.1600812,21/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
831,Old Church Lane,EH15 3PY,1,55.9407742,-3.1557775,14/04/2010,3,1,1,1,2,3,1,0,0,1,1,1,0,1,0,0,0,0,0
832,Gillespie Road,EH13 0LL,5,55.9071039,-3.2665534,23/06/2009,3,1,1,1,1,2,1,0,0,0,1,1,0,1,0,0,0,0,0
833,Drumbrae Park,EH4 7QA,9,55.9562757,-3.2961394,,3,2,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0
834,Brand Place,EH8 8EF,6,55.9559508,-3.1693251,,2,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
835,Harlaw March,EH14 7BJ,10,55.8793571,-3.3331193,28/04/2009,3,1,1,1,2,3,1,0,0,0,1,0,1,1,0,0,0,0,0
836,Barton Park,EH1 3EG,6,55.953252,-3.188267,25/02/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
837,Magdeline Court,EH15 3EF,11,55.9407599,-3.1135627,,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
838,Broomhouse Road,EH11 3UR,13,55.9284583,-3.2845576,10/06/2010,2,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
839,Allan Street,EH4 1JG,4,55.9590833,-3.2135292,16/12/2009,2,1,1,1,2,3,1,0,0,1,0,1,0,1,0,0,1,0,0
840,Bellevue Lane,EH7 4JP,12,55.9607398,-3.1930564,08/09/2009,2,1,1,2,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
841,Craigpark Crescent,EH28 8RN,10,55.9210376,-3.3865997,09/09/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
842,Plewlands Crescent,EH10 5JY,3,55.9231908,-3.2195896,18/06/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
843,Zetland Place,EH5 3LZ,7,55.9758693,-3.2098816,,3,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0
844,West Powerburn,EH9 3EW,17,55.9293824,-3.1782495,18/08/2008,3,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0
845,Ravelston Dykes Road,EH4 3PA,15,55.9529761,-3.2570195,09/06/2009,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
846,Relugas Road,EH9 2NA,17,55.9298669,-3.1808369,17/12/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
847,North Junction Street,EH6 6HP,8,55.9767643,-3.1796093,14/12/2008,2,2,1,1,2,2,1,2,0,1,1,1,1,1,0,0,0,1,0
848,Meadow Lane,EH8 9NR,17,55.9423235,-3.1861714,22/04/2009,2,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
849,Moredunvale Place,EH17 7ND,16,55.914597,-3.1391509,22/02/2011,3,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
850,Notrh Hillhousefield,EH6 4HU,8,55.9779866,-3.1860693,25/06/2009,2,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
851,Bath Street Lane,EH15 1EX,11,55.9529324,-3.113018,14/04/2010,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
852,Laverockbank Gardens,EH5 3DR,7,55.9786648,-3.1999523,30/06/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
853,Colliesdene Terrace,EH15 2JN,11,55.9467152,-3.0938061,25/02/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
854,Hutchison Park,EH14 1RG,2,55.9312494,-3.2438126,16/09/2008,3,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
855,Steel'S Place,EH10 4QR,3,55.9283456,-3.2089547,08/09/2009,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
856,Magdalene Gardens,EH15 3DN,11,55.9411477,-3.1090952,29/10/2009,2,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
857,Curriehill Road,EH14 5PT,10,55.8988271,-3.314642,09/09/2009,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
858,Baberton Mains Way,EH14 3HE,10,55.9101137,-3.2950586,05/09/2008,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
859,Wolseley Terrace,EH8 7DF,1,55.9542831,-3.1499537,24/06/2009,2,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
860,White Park,EH11 1TZ,13,55.9373392,-3.2320189,09/09/2009,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
861,Upper Cramond Court,EH4 6RQ,14,55.9670054,-3.3070447,27/10/2009,3,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
862,Viewforth,EH10 4LQ,3,55.9390795,-3.2112139,03/11/2009,2,1,1,1,1,3,1,0,0,0,0,1,1,1,0,0,0,0,0
863,Duncan Place,EH6 8HW,8,55.9705646,-3.1676244,29/04/2010,2,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
864,Portsburgh Square,EH1 2JB,6,55.9468258,-3.1988017,22/02/2011,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
865,Warriston Gardens,EH3 5NG,4,55.968861,-3.2030038,08/09/2008,3,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
866,Goodtrees Gardens,EH17 7RH,16,55.9153324,-3.141256,15/10/2010,3,1,1,2,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
867,Abercromby Place,EH3 6LF,6,55.9566254,-3.1961282,28/10/2010,2,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
868,St Giles Street,EH1 1PT,6,55.9500417,-3.1921718,16/12/2009,1,2,1,1,2,2,1,0,0,1,0,0,0,1,0,1,0,1,0
869,Hamilton Wynd,EH1 3EG,6,55.953252,-3.188267,22/02/2011,2,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
870,Duddingston Gardens South,EH15 1RF,1,55.9435156,-3.1270875,25/06/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
871,Peatville Terrace,EH14 2EB,13,55.9202744,-3.2640701,10/06/2010,3,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
872,Ryehill Gardens,EH6 8ES,8,55.9670161,-3.1593919,22/10/2010,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
873,Lawson Crescent,EH30 9JE,14,55.9866977,-3.3910217,27/01/2010,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
874,Haillesland Gardens ,EH14 2QE,13,55.9175735,-3.2777203,10/06/2009,2,1,1,1,3,2,1,0,0,1,1,1,1,1,0,0,0,0,0
875,Lasswade Bank,EH17 8HX,16,55.9024732,-3.1493302,15/10/2010,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
876,Meadowfield Avenue,EH8 7NW,1,55.9462108,-3.1380424,16/12/2008,3,2,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0
877,Semple Street,EH3 8BL,2,55.9451458,-3.2065971,24/06/2009,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
878,South Charlotte Lane (Randolph Lane),EH3 7TD,6,55.9518873,-3.2099364,16/12/2009,2,2,1,1,2,2,1,0,0,1,1,1,0,1,1,0,0,1,0
879,Elder Street,EH1 3DX,6,55.9554572,-3.1903904,10/06/2009,1,1,1,2,2,3,2,0,0,1,1,1,1,1,0,0,0,0,0
880,Carfrae Road,EH4 3SA,4,55.9584974,-3.2613804,29/04/2010,3,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,1
881,Torphin Road,EH13 0HW,5,55.9019327,-3.2685414,25/02/2009,4,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
882,Dundas Avenue,EH30 9QB,14,55.9852178,-3.3898393,23/06/2009,3,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0
883,East Terrace,EH30 9HS,14,55.9895496,-3.3938061,25/02/2009,3,1,1,1,1,2,1,0,0,1,1,1,0,1,0,0,0,0,0
884,Buskstone Road,EH10 6UA,5,55.9072155,-3.203986,27/01/2009,3,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
885,Craiglockhart Place,EH14 1NA,2,55.9238008,-3.240105,10/06/2010,3,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
886,Echline Park,EH30 9XQ,14,55.9858034,-3.4137184,24/06/2010,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
887,Southhouse Walk,EH17 8FE,16,55.9009018,-3.1547652,05/02/2011,2,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
888,Burdiehouse Drive,EH17 8BA,16,55.8968724,-3.1573928,,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
889,Sunnybank,EH7 5TL,1,55.9561824,-3.1619324,25/06/2010,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
890,Orchard Road,EH4 2HE,4,55.9562737,-3.2304205,19/08/2008,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
891,Redhall Road,EH14 2HN,13,55.9227543,-3.2585177,14/04/2010,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
892,Easter Drylaw Loan,EH4 2RJ,4,55.9660076,-3.2471548,15/06/2009,3,1,1,1,3,2,1,0,0,1,1,1,0,1,0,0,0,0,0
893,Regent Street Lane,EH15 2AL,11,55.9535745,-3.1103137,29/10/2009,2,1,1,1,3,3,1,0,0,1,0,1,0,1,0,0,0,0,0
894,Roseburn Terrace,EH12 6AN,15,55.9455702,-3.234335,,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0
895,Hill Park Green,EH4 7TB,4,55.9575523,-3.2683169,11/06/2008,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
896,Bramdean View,EH10 6JX,3,55.9154578,-3.205925,17/09/2008,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
897,Granton Park Avenue,EH5 1HS,7,55.9804506,-3.2320521,02/02/2011,3,1,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0
898,Craigleith Hill Avenue,EH4 2JR,4,55.9601118,-3.2365182,13/04/2009,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
899,Lee Crescent,EH15 1LW,11,55.9514008,-3.1140017,,3,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
900,Hutchison Road,EH14 1RD,2,55.9305716,-3.2435557,,3,1,1,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0
901,Munro Drive,EH13 0EG,5,55.9013238,-3.2618073,14/04/2010,3,1,1,1,1,2,1,0,0,1,0,1,1,1,0,0,0,0,0
902,Klondyke Street,EH21 8SQ,11,55.9348243,-3.0892041,12/09/2008,3,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
903,Gilmore Park,EH3 9RU,2,55.9418992,-3.2119812,14/10/2008,2,1,1,3,3,2,1,0,0,1,1,1,1,1,0,0,0,0,0
904,Pipe Street,EH15 1BS,11,55.9550621,-3.1166901,25/06/2010,2,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
905,Clovenstone Gardens,EH14 3EU,10,55.9134889,-3.2733163,05/09/2008,2,1,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0,0
906,Roseburn Cliff,EH12 6AW,15,55.9460762,-3.2343867,09/06/2009,3,2,1,1,2,4,1,0,0,1,0,0,0,1,0,0,0,1,0
907,Priestfield Gardens,EH16 5JN,17,55.9343354,-3.1567118,24/06/2008,3,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
908,Churchhill Place,EH10 4BT,3,55.9319379,-3.2078669,,2,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
909,Eltringham Terrace,EH14 1RZ,2,55.9323819,-3.2456425,,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
910,Barntalloch Court,EH12 8UE,9,55.9463945,-3.3066019,27/10/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
911,Kingsburgh Crescent,EH5 1JF,7,55.9817012,-3.2327827,02/02/2011,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
912,Chuckie Pend,EH3 8BG,6,55.9461412,-3.2067025,09/06/2010,1,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
913,Lower Joppa,EH15 2ER,11,55.9501711,-3.0992214,22/02/2011,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
914,Telford Gardens,EH4 2PU,4,55.9641121,-3.2393939,,3,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
915,Bellfield Terrace,EH15 2BJ,11,55.9529282,-3.1086623,12/09/2008,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
916,Craiglockhart View,EH14 1BX,2,55.9239535,-3.237964,22/02/2011,3,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
917,Baberton Crescent,EH14 5BW,10,55.9069826,-3.2793751,28/04/2009,3,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
918,Pier Place,EH6 4LP,8,55.9807356,-3.1963039,08/09/2009,2,1,1,2,2,2,1,0,0,1,1,1,1,1,0,0,0,0,1
919,Blinkbonny Road,EH4 3HY,4,55.9525849,-3.2369297,27/01/2010,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
920,The Green,EH4 5AF,14,55.9663392,-3.2708799,24/06/2010,3,1,1,1,4,3,1,0,0,0,1,0,0,1,0,0,0,0,0
921,Sleigh Drive,EH7 6ER,1,55.962176,-3.1528416,10/10/2008,3,2,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0
922,Belgrave Place,EH4 3AN,4,55.9541508,-3.2196724,28/04/2008,3,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
923,Montgomery Place West,EH7 5EZ,12,55.9598465,-3.1785899,14/12/2008,2,2,1,2,2,2,2,1,0,1,0,1,1,1,0,0,0,1,1
924,Baronscourt Terrace,EH8 7EP,1,55.9536292,-3.1441146,07/04/2008,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0
925,South Learmonth Avenue,EH4 1PE,4,55.9556055,-3.22054,20/10/2009,2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
926,Craigleith Crescent,EH4 3JR,15,55.9537252,-3.2435552,27/01/2010,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
927,Saughtonhall Circus,EH12 5RE,15,55.9429672,-3.2496312,23/06/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
928,East Camus Place,EH10 6QZ,5,55.9049345,-3.2119219,10/06/2010,3,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
929,Stark'S Cottages,EH13 9EF,5,55.9109201,-3.2306332,09/09/2009,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
930,Dreghorn Link,EH13 9QR,5,55.9012529,-3.2320782,28/04/2009,3,1,1,1,2,3,1,0,0,1,1,0,0,1,0,0,0,0,0
