07/04/2008,261,1,1,1,2,1,1,0,0,0,1,1,0,1,0,0,0,0,0
07/04/2008,1258,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
07/04/2008,547,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
07/04/2008,67,1,1,1,3,2,1,0,0,1,0,0,0,1,0,0,0,0,0
07/04/2008,393,1,1,1,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0
07/04/2008,71,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0
07/04/2008,1028,2,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,1,0
07/04/2008,1042,1,1,1,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0
07/04/2008,1033,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
07/04/2008,1074,1,1,1,3,2,1,1,0,1,1,0,0,1,0,0,0,0,0
07/04/2008,1249,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
07/04/2008,924,1,1,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0
07/04/2008,1237,2,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,1,0
28/04/2008,63,1,1,1,2,2,1,0,0,1,1,0,1,1,0,1,0,0,0
28/04/2008,922,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
28/04/2008,785,1,1,1,2,2,1,0,0,1,0,0,1,1,0,0,1,0,0
28/04/2008,1134,1,1,1,2,2,1,0,0,1,0,1,1,1,0,1,0,0,0
28/04/2008,574,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
28/04/2008,639,2,1,1,2,2,1,0,0,1,1,0,1,1,0,1,0,1,0
28/04/2008,1173,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
28/04/2008,23,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
28/04/2008,418,2,2,1,2,2,1,0,0,1,1,0,1,1,0,0,0,1,0
28/04/2008,1157,1,1,1,2,2,1,0,0,1,1,1,0,1,0,1,0,0,0
28/04/2008,67,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
28/04/2008,1258,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
28/04/2008,60,2,2,1,2,2,1,0,0,1,1,1,1,1,1,1,0,1,0
28/04/2008,1237,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
29/04/2008,433,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
29/04/2008,207,2,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0
29/04/2008,215,2,2,1,2,2,1,1,0,1,1,1,0,1,0,0,0,1,0
29/04/2008,215,2,1,1,2,2,1,1,0,1,0,0,1,1,0,0,0,1,0
29/04/2008,211,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29/04/2008,211,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29/04/2008,168,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29/04/2008,852,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29/04/2008,239,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
29/04/2008,1119,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
29/04/2008,300,1,1,1,2,2,1,0,0,1,0,0,1,1,0,0,0,0,0
28/04/2008,1300,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
28/04/2008,50,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
28/04/2008,1030,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
28/04/2008,367,1,1,1,3,1,1,0,0,1,1,0,0,1,0,0,0,0,0
28/04/2008,766,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
28/04/2008,406,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
28/04/2008,1138,1,1,1,2,1,1,0,0,1,1,0,0,1,0,0,0,0,1
28/04/2008,345,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
28/04/2008,786,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
28/04/2008,118,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
28/04/2008,472,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
28/04/2008,246,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
28/04/2008,841,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
01/05/2008,352,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
01/05/2008,433,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
01/05/2008,841,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
01/05/2008,356,1,1,1,2,2,1,0,0,1,0,1,1,1,0,0,0,0,0
01/05/2008,196,1,1,1,3,2,1,0,0,1,0,0,0,1,0,0,0,0,0
12/05/2008,28,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
12/05/2008,137,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
12/05/2008,712,1,1,1,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0
12/05/2008,505,1,1,1,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0
22/04/2008,657,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
22/04/2008,1103,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
22/04/2008,408,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
22/04/2008,253,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
17/06/2008,808,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
17/06/2008,1273,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0
17/06/2008,1035,1,1,1,3,2,1,0,0,1,1,0,0,1,0,0,0,0,0
17/06/2008,1183,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
17/06/2008,139,1,1,1,3,2,1,0,0,1,1,0,0,1,0,0,0,0,1
17/06/2008,1110,1,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
17/06/2008,363,1,1,1,3,2,1,0,0,1,1,0,0,1,0,0,0,0,0
17/06/2008,552,1,1,1,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0
17/06/2008,1328,1,1,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0
17/06/2008,383,1,1,1,4,3,1,0,0,1,0,1,0,1,0,0,0,0,0
09/06/2008,383,3,1,1,4,3,1,0,0,1,1,1,1,1,1,1,0,1,1
09/06/2008,1098,1,1,1,4,2,1,0,0,1,1,0,0,1,1,0,1,0,1
09/06/2008,1098,1,1,1,4,2,1,0,0,1,1,0,0,1,1,0,1,0,1
09/06/2008,1098,1,1,1,4,2,1,0,0,1,1,0,0,1,1,0,0,0,1
09/06/2008,1098,1,1,1,4,2,1,0,0,1,1,0,0,1,1,0,0,0,1
09/06/2008,585,1,1,1,3,2,1,0,0,1,1,0,0,1,1,0,0,0,1
09/06/2008,690,1,1,1,4,2,1,0,0,1,0,1,0,1,0,0,0,0,0
09/06/2008,690,1,1,1,4,2,1,0,0,1,0,1,0,1,0,0,0,0,1
09/06/2008,519,2,1,1,3,2,1,0,0,1,0,0,1,1,0,0,0,1,1
09/06/2008,19,2,1,1,4,2,1,0,0,1,0,1,0,1,0,0,0,1,1
09/06/2008,9,1,1,1,4,2,1,0,0,1,0,1,0,1,0,0,0,0,1
18/06/2008,763,1,1,1,3,2,1,0,0,1,0,0,0,1,0,0,0,0,1
24/06/2008,306,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
24/06/2008,1168,1,1,1,1,2,1,0,0,1,1,1,0,1,1,0,0,0,1
24/06/2008,1076,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
24/06/2008,602,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
24/06/2008,1006,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
24/06/2008,1303,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
24/06/2008,630,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
24/06/2008,851,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
24/06/2008,665,3,1,1,3,2,1,0,0,0,0,1,0,1,0,0,0,1,0
24/06/2008,147,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,1,0
24/06/2008,205,1,1,1,2,1,1,0,0,0,1,0,1,1,0,0,0,0,0
24/06/2008,158,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0
24/06/2008,999,1,1,1,3,2,1,0,0,0,1,1,1,1,1,0,0,0,0
24/06/2008,1296,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
24/06/2008,256,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
24/06/2008,328,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
24/06/2008,729,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
24/06/2008,405,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
24/06/2008,61,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
24/06/2008,613,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0
24/06/2008,372,1,1,1,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0
24/06/2008,969,1,1,1,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0
24/06/2008,134,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
24/06/2008,813,1,1,1,2,1,1,0,0,1,0,1,1,1,0,0,0,0,0
24/06/2008,1341,1,1,1,3,1,1,0,0,1,0,1,0,1,0,0,0,0,0
24/06/2008,907,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
24/06/2008,642,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
11/06/2008,1183,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
11/06/2008,465,1,1,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,1
11/06/2008,1282,1,1,1,3,2,1,0,0,1,0,1,1,1,0,0,0,0,0
11/06/2008,895,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
11/06/2008,1001,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
11/06/2008,1325,1,1,1,3,2,1,0,0,1,1,1,0,1,0,0,0,0,0
11/06/2008,818,1,1,1,4,3,1,0,0,1,1,1,1,1,1,1,0,1,0
11/06/2008,531,1,1,1,3,2,1,0,0,1,0,0,0,1,0,0,0,0,0
11/06/2008,1202,2,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
11/06/2008,1357,2,1,1,3,2,1,0,0,1,1,1,1,1,0,1,0,1,0
11/06/2008,806,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
11/06/2008,554,2,3,2,3,3,1,0,0,1,1,1,1,1,0,1,1,1,1
11/06/2008,737,2,1,1,3,1,1,0,0,1,0,1,0,1,0,0,0,1,0
19/08/2008,890,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
19/08/2008,1174,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
19/08/2008,581,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,1,0,0
19/08/2008,325,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
19/08/2008,752,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
19/08/2008,617,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
19/08/2008,320,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
19/08/2008,756,2,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0
19/08/2008,1011,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
19/08/2008,490,2,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,1,0
19/08/2008,1056,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,1
19/08/2008,513,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0
14/10/2008,434,2,1,1,2,2,1,0,0,1,0,0,1,1,0,0,0,1,0
14/10/2008,1081,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
14/10/2008,903,1,1,3,3,2,1,0,0,1,1,1,1,1,0,0,0,0,0
14/10/2008,345,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
14/10/2008,774,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
14/10/2008,441,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,1
14/10/2008,1038,1,2,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
14/10/2008,576,1,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0,0
14/10/2008,420,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
14/10/2008,871,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
14/10/2008,193,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
15/10/2008,938,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
15/10/2008,46,1,1,1,1,2,1,0,0,1,1,0,1,1,0,0,0,0,0
15/10/2008,432,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,0,0,0
15/10/2008,1060,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
15/10/2008,27,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0
14/10/2008,48,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
14/10/2008,1189,1,1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,0,0
14/10/2008,714,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
14/10/2008,20,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
21/10/2008,124,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
21/10/2008,625,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
21/10/2008,15,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
21/10/2008,312,2,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,1,0
21/10/2008,992,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21/10/2008,703,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21/10/2008,1252,1,1,1,3,1,1,0,0,1,1,0,0,1,0,0,0,0,0
21/10/2008,1195,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
21/10/2008,1292,2,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,1,0
21/10/2008,535,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
21/10/2008,1284,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
21/10/2008,740,1,1,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0
21/10/2008,676,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21/10/2008,85,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
21/10/2008,127,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
21/10/2008,970,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0
09/10/2008,1327,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
09/10/2008,167,1,1,1,3,2,1,0,0,1,0,1,0,1,0,0,1,0,0
09/10/2008,677,2,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,1,0
09/10/2008,1112,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
09/10/2008,626,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
09/10/2008,934,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
09/10/2008,1092,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
09/10/2008,583,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0
09/10/2008,126,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
09/10/2008,1334,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
09/10/2008,247,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
09/10/2008,1136,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
09/10/2008,991,2,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,1,0
09/10/2008,156,1,1,1,2,2,1,2,0,1,0,0,0,1,0,0,0,0,0
09/10/2008,26,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
10/10/2008,1017,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
10/10/2008,921,2,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0
31/10/2008,1318,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
31/10/2008,496,1,1,2,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
31/10/2008,289,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
31/10/2008,188,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
22/10/2008,1345,1,1,2,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
22/10/2008,649,1,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0
22/10/2008,355,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
22/10/2008,355,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
22/10/2008,559,1,1,1,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0
22/10/2008,704,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
22/10/2008,1192,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0
22/10/2008,599,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22/10/2008,716,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22/10/2008,767,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22/10/2008,481,2,2,1,2,2,1,0,0,1,1,1,1,1,0,0,0,1,0
22/10/2008,1155,1,2,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
22/10/2008,694,1,2,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
22/10/2008,694,2,2,1,2,2,1,2,0,1,1,0,1,1,1,0,0,1,0
22/10/2008,727,1,1,1,2,2,1,0,0,1,0,1,0,1,1,0,1,0,0
22/10/2008,490,2,2,1,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0
22/10/2008,319,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
22/10/2008,404,2,2,1,2,2,1,0,0,1,1,1,0,1,0,0,0,1,0
22/10/2008,809,2,2,1,2,2,1,0,0,1,1,0,0,1,0,0,0,1,0
22/10/2008,1090,1,2,1,2,2,1,0,0,1,1,1,0,1,0,1,0,0,0
09/12/2008,1077,1,1,1,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0
09/12/2008,985,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
09/12/2008,344,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
09/12/2008,790,1,1,1,2,2,1,0,0,1,1,1,0,1,0,0,0,0,0
09/12/2008,1132,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
09/12/2008,18,1,1,1,2,3,1,0,0,0,0,1,0,1,0,0,0,0,0
09/12/2008,242,1,1,1,2,3,1,0,0,0,1,0,0,1,1,0,0,0,0
09/12/2008,13,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0
09/12/2008,196,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,0,0,0
09/12/2008,43,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
09/12/2008,1220,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
14/12/2008,628,2,1,1,2,3,1,3,0,1,1,1,1,1,0,0,0,1,1
14/12/2008,413,1,1,1,2,2,1,3,0,1,1,1,1,1,1,0,1,0,1
14/12/2008,847,2,1,1,2,2,1,2,0,1,1,1,1,1,0,0,0,1,0
14/12/2008,733,1,1,1,2,2,1,1,0,1,0,1,0,1,0,0,0,0,1
14/12/2008,1199,1,1,1,2,2,1,1,0,1,0,1,0,1,0,0,0,0,0
14/12/2008,390,1,1,2,2,2,1,1,0,1,0,0,1,1,1,0,1,0,1
14/12/2008,923,2,1,2,2,2,2,1,0,1,0,1,1,1,0,0,0,1,1
14/12/2008,77,1,1,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,1
14/12/2008,986,1,1,1,4,4,1,4,0,1,1,1,1,1,1,1,1,0,1
14/12/2008,1021,1,1,1,2,2,1,2,0,1,0,1,0,1,0,0,0,0,0
14/12/2008,736,1,1,1,2,2,1,2,0,0,1,1,0,1,0,0,0,0,0
14/12/2008,1363,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
14/12/2008,1046,1,1,1,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0
14/12/2008,270,2,2,2,3,2,1,3,0,1,1,1,1,1,0,1,0,1,1
16/12/2008,386,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,1213,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
16/12/2008,1256,1,1,1,1,2,1,0,0,0,1,1,0,1,0,0,1,0,0
16/12/2008,148,1,1,1,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0
16/12/2008,431,1,1,1,1,2,1,2,0,1,0,1,0,1,0,0,0,0,0
16/12/2008,1048,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,1265,1,1,1,1,3,1,0,0,0,1,1,0,1,0,0,0,0,0
16/12/2008,311,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,167,2,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0
16/12/2008,982,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
16/12/2008,810,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,680,1,1,1,1,2,1,1,0,0,0,1,0,1,0,0,0,0,0
16/12/2008,1120,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
16/12/2008,173,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,607,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0
16/12/2008,605,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
16/12/2008,1137,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
16/12/2008,46,1,1,1,2,2,1,0,0,0,1,1,0,1,0,0,1,0,0
16/12/2008,108,1,1,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
16/12/2008,296,1,1,1,2,2,1,0,0,0,1,0,1,1,0,0,0,0,0
16/12/2008,787,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0
16/12/2008,379,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,856,2,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,1,0
16/12/2008,415,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,607,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,652,2,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,1,0
16/12/2008,670,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16/12/2008,876,2,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0
16/12/2008,305,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
16/12/2008,638,1,1,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0
16/12/2008,947,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
05/12/2008,476,1,1,2,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0
05/12/2008,967,1,1,1,1,1,1,2,1,1,0,1,0,1,1,0,0,0,0
05/12/2008,959,1,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0
05/12/2008,1076,1,1,3,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0
05/12/2008,88,1,1,1,1,2,1,1,0,1,0,1,0,1,0,0,0,0,0
09/01/2009,81,1,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0
09/01/2009,1000,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
27/01/2009,56,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
27/01/2009,820,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0
27/01/2009,645,2,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
27/01/2009,932,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
27/01/2009,549,2,1,1,1,2,1,0,0,1,0,1,0,1,0,0,0,1,0
27/01/2009,909,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
27/01/2009,884,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0
27/01/2009,1148,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
27/01/2009,987,2,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0
27/01/2009,142,1,1,1,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0
27/01/2009,515,1,1,1,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0
27/01/2009,328,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
25/02/2009,1015,2,1,1,2,2,1,0,0,1,0,0,0,1,0,0,0,1,0
25/02/2009,37,2,1,1,2,2,1,0,0,0,0,1,0,1,0,0,0,1,0
25/02/2009,836,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
