Royston Mains Gardens	EH5 1NL	4	55.9764452	-3.2321792	
Albion Place	EH7 5QS	12	55.9622466	-3.1664719	
Comely Green Cres	EH7 5TB	14	55.9560426	-3.1653133	
Ravelston Dykes	EH12 6HF	6	55.9513036	-3.239206	
Glasgow Road	EH12 8LH	3	55.9410967	-3.3066194	
Candlemaker Crescent 	EH17 8TX	16	55.9083639	-3.1264931	
Elliot Park 	EH14 1DY	9	55.915434	-3.2450112	
Standingstane Road	EH30 9UB	1	55.9743505	-3.3740628	
Scotstoun Park	EH30 9PQ	1	55.9817551	-3.3938545	
Cesser Crescent	EH14 1SP	9	55.9310472	-3.2486591	
Frazer Avenue 	EH5 2AG	4	55.9726376	-3.2168065	
Wester Broom Gardens	EH12 7RA	3	55.9369608	-3.2939246	
Turnhouse Road	EH12 0AU	1	55.944972	-3.3237601	
Craigleith Rise	EH4 3TR	6	55.9514301	-3.2477734	
Braehead Drive	EH4 6BR	1	55.964383	-3.3116283	
Shandon Road	EH11 1QG	9	55.9332883	-3.2323595	
Pilton Avenue	EH5 2HD	4	55.9728284	-3.2303895	
Wester Coates Place	EH12 5YG	6	55.9484473	-3.22926	
Barnton Park Wood	EH4 6EW	1	55.9612485	-3.2989812	
Kirkgate Currie	EH14 6AR	2	55.8915547	-3.3051067	
Hillwood Avenue	EH28 8QB	1	55.9357903	-3.3866745	
Malleny Avenue	EH14 7EJ	2	55.8798196	-3.3378596	
East Silvermills Lane	EH3 5BD	5	55.9591812	-3.204813	
Alemoor Park	EH7 6US	13	55.9652671	-3.1575863	
Fishwiwes Causeway	EH7 6GH	17	55.9546161	-3.1269441	
Cluny Place	EH10 4RH	10	55.9264456	-3.2011055	
Newton Street	EH11 1TQ	7	55.9378762	-3.2307985	
East Market Street	EH1 1DH	11	55.9514953	-3.1851808	
Barn Park	EH14 3HX	2	55.9113741	-3.2789957	
Teviot Dale Place	EH3 5HY	5	55.9616298	-3.2082103	
Cheyne Street	EH4 1JA	5	55.9585955	-3.2128399	
Etterick Road	EH10 5EP	10	55.9337172	-3.2204404	
Roseneath Place	EH9 1JP	10	55.9389509	-3.1933534	
Murrayburn Gate	EH14 2RW	7	55.9161152	-3.2836435	
Arnott Gardens	EH14 2LB	2	55.9191083	-3.2592647	
Kaimes Road	EH12 6JT	6	55.9449509	-3.2738058	
Ardshiel Avenue	EH4 7LH	3	55.9529428	-3.2906099	
Gogar Station	EH12 9BS	1	55.9291069	-3.325867	
Robertson Close	EH1 1LU	11	55.9484987	-3.1859952	
Durham Avenue	EH15 1RY	14	55.9462011	-3.1256204	
Priory Grove	EH30 9LZ	1	55.9852464	-3.3994795	
Parliament Square	EH1 1RF	11	55.9492163	-3.1902983	
Echline Drive	EH30 9UX	1	55.9865049	-3.4155481	
Gillsland Road	EH10 5BL	10	55.9320996	-3.2216976	
Roull Road	EH12 7JW	6	55.9359031	-3.2808765	
Torduff Road	EH13 0PA	8	55.8959358	-3.270954	
Sighthill Drive	EH11 4QJ	7	55.9197606	-3.2831379	
Dalmahoy Crescent	EH14 7BX	2	55.8903051	-3.3413003	
Broughton Road	EH7 4QH	12	55.9653655	-3.1899846	
Walkers Wynd	EH14 2TD	7	55.916778	-3.2764967	
Admiral Terrace	EH10 4JH	10	55.9382206	-3.2083627	
Braid Hills Cres	EH10 6LJ	10	55.9168728	-3.2097538	
Bramble Drive	EH4 8BW	3	55.9579551	-3.3048606	
Hyvot Mill Drive	EH17 8NE	16	55.9053804	-3.1416107	
Jane Terrace	EH6 5NA	13	55.9700627	-3.1752044	
Marchbank Way	EH14 7LW	2	55.8804316	-3.3408033	
The Crescent (Morningside Rd)	EH10 5NX	10	55.9241702	-3.211977	
Meggetland View	EH14 1XT	9	55.9263463	-3.2370096	
Barnton Park Crescent 	EH4 6EP	1	55.9612781	-3.2967243	
Cadiz Street	EH6 7BJ	13	55.9749128	-3.1642983	
Greendykes Loan	EH16 4HG	17	55.928411	-3.1285687	
Newmains Farm La	EH1 3EG	11	55.953252	-3.188267	
Upper Damside	EH4 3AY	5	55.9524482	-3.2187621	
Hillwood Road	EH28 8PU	1	55.9376249	-3.3902866	
Cba	EH1 3EG	11	55.953252	-3.188267	
Glenogle Road	EH3 5HT	5	55.9614081	-3.2062933	
Thornville Terrace	EH6 8DB	13	55.9663811	-3.162518	
Succoth Gardens	EH12 6BS	6	55.9499809	-3.2379987	
Kingsknowe Park	EH14 2JQ	2	55.9164015	-3.2608986	
Telford Gardens 	EH4 2PU	5	55.9641121	-3.2393939	
Beach Lane	EH15 1HU	17	55.9547073	-3.1139908	
Royal Park Terrace	EH8 8JB	14	55.9547061	-3.1602776	
Brighouse Park Cross	EH4 6GZ	1	55.9758138	-3.2952909	
West Mains Road	EH9 3JE	15	55.9245732	-3.1772136	
Muirhouse Parkway	EH4 5JJ	4	55.9739092	-3.259968	
Monkbarns Gardens	EH16 6DG	16	55.9162086	-3.1584711	
Bell Place	EH3 5HU	5	55.9617814	-3.2068537	
Chesser Crescent	EH14 1SP	9	55.9310472	-3.2486591	
Glenallan Drive	EH16 5RA	16	55.9235111	-3.1571756	
Brae Park	EH4 6DJ	1	55.9658973	-3.3112088	
Park Terrace	EH4 1DP	5	55.9603104	-3.2175518	
Parkhead View	EH11 4RU	7	55.9226301	-3.2781033	
Craiglockhart Crescent	EH14 1EZ	9	55.9189932	-3.2450619	
Cameron Park	EH16 5LA	15	55.930226	-3.1614447	
Murrayfield Road	EH12 6ER	6	55.9480684	-3.247708	
Bread Street Lane	EH3 9AF	11	55.9455499	-3.20454	
Rillbank Crescent	EH9 1LJ	15	55.9393939	-3.1896887	
Spittal Street	EH3 9AR	11	55.9462207	-3.2031494	
Dalkeith Road	EH16 5AH	15	55.9352504	-3.1689161	
Drum Brae Gardens	EH12 8SY	3	55.9486438	-3.2936983	
Gladstone Place	EH6 7LX	13	55.9699043	-3.1591206	
Forkenford	EH16 4EZ	15	55.936412	-3.1442467	
Bonnington Avenue	EH6 5QH	12	55.972138	-3.1880854	
Mcleod Street	EH11 2ND	7	55.9395389	-3.2308777	
Durar Drive	EH4 7HW	3	55.952542	-3.2913325	
Kyle Place	EH7 5XH	11	55.956651	-3.1715014	
Fairbrae	EH11 3GZ	7	55.9270074	-3.27284	
Westfield Court	EH11 2RH	7	55.9369865	-3.2425772	
Meadowbank Terrace	EH8 7AJ	14	55.9547911	-3.1562781	
Albany Lane	EH1 3QP	11	55.9576799	-3.1911016	
Cammo Brae	EH4 8ET	1	55.9594634	-3.3142107	
South Mellis Park	EH8 7TP	14	55.9536473	-3.1381538	
Lasswade Road	EH17 8JA	16	55.9036484	-3.1480282	
Silverknowes Court	EH4 5NP	1	55.9697765	-3.2694854	
Parkhead Loan	EH11 4RE	7	55.9246062	-3.2701037	
Riddles Close	EH1 3EG	11	55.953252	-3.188267	
Rannoch Place	EH4 7HH	3	55.9550245	-3.2845449	
Thomson Grove	EH14 5HZ	2	55.9006913	-3.301459	
Rosebery Avenue	 South Queensferry	EH30 9JD	1	55.9859905	-3.3924151
Newington Road	EH9 1QU	15	55.9382354	-3.1787945	
Liberton Road	EH16 5QT	16	55.9230812	-3.1671113	
House O'Hill Row	EH4 2AW	5	55.9628068	-3.2575141	
Barnton Loan	EH4 6JQ	1	55.9663258	-3.2825997	
Corslet Crescent	EH14 5HR	2	55.8994997	-3.304657	
Oxgangs Broadway	EH13 9LQ	8	55.9056481	-3.2227626	
Wardieburn Place South	EH5 1DX	4	55.977295	-3.2266429	
Hallcroft Rise	EH28 8RX	2	55.9212899	-3.3901983	
Broad Wynd	EH6 6QZ	13	55.9756477	-3.1696753	
Buckstone Green	EH10 6UF	8	55.9062104	-3.2006348	
Salvesen Street	EH4 5JX	4	55.9754122	-3.2554493	
Craighouse Avenue	EH10 5LN	10	55.9240201	-3.2228475	
Strachan Gardens	EH4 3RY	5	55.957944	-3.2611173	
Burnets Close	EH1 1QU	11	55.9497514	-3.1889794	
West Werberside	EH4 1SX	5	55.9671532	-3.2301019	
Kerr Street	EH3 6EG	5	55.957626	-3.2080435	
Academy Street	EH6 7EF	13	55.9705437	-3.1700379	
Meadowfield Gardens	EH8 7NT	14	55.9441421	-3.1425291	
Stuart Wynd	EH12 8XU	3	55.9488362	-3.3035919	
St Leonards Bank	EH8 9SQ	15	55.9429464	-3.1763184	
Carmel Road	EH29 9DD	1	55.9552028	-3.4087083	
Rowantree Grove	EH14 5AT	2	55.8936329	-3.3246973	
Seacot	EH6 7QG	13	55.9682664	-3.1501905	
Redford Walk	EH13 0AG	8	55.9064085	-3.2430596	
Currievale Drive	EH14 5RP	2	55.89691	-3.3240963	
Alnwickhill Grove	EH16 6YA	16	55.9052456	-3.1712442	
Deanpark Court	EH14 7EG	2	55.879687	-3.3453398	
Corstorphine House Terrace	EH12 7AD	6	55.9415224	-3.2799596	
Browns Place	EH1 2HX	11	55.9465744	-3.1969364	
Brandon Street	EH3 5DX	5	55.9613423	-3.2014541	
Carricknowe Loan	EH12 7DZ	6	55.9345272	-3.2747056	
Woodhall Avenue0	EH14 5BU	2	55.9057712	-3.2819139	
Figgate Street	EH15 1JQ	17	55.9545187	-3.1152819	
Grove Street	EH3 8FF	9	55.9445293	-3.2120024	
Annandale Street Lane	EH7 4LS	12	55.96098	-3.1824581	
Corstorphine Hill Avenue	EH12 6LF	6	55.9463785	-3.2767827	
Coben Road	EH9 2BJ	15	55.9324681	-3.1709715	
Bruntsfield Place	EH10 4HG	10	55.9376375	-3.2061149	
Brunstane Crescent	EH15 2NX	17	55.9440469	-3.0921491	
Richmond Place	EH8 9ST	15	55.9464663	-3.1833126	
Moredun Park Court	EH17 7EY	16	55.9129876	-3.1396709	
Foulis Crescent 	EH14 5BN	2	55.9063908	-3.2802562	
Woodhall Drive	EH14 5BT	2	55.9045517	-3.2846968	
Clarebank Crescent	EH6 7NJ	13	55.968258	-3.1567154	
Haughhead Farm	EH1 3EG	11	55.953252	-3.188267	
Echline Gardens	EH30 9UT	1	55.9874239	-3.4145654	
North Street Ratho	EH28 8RR	2	55.9215719	-3.3842281	
Maxwell Street	EH10 5HU	10	55.9261476	-3.2119207	
Campbell Park Drive	EH13 0HS	8	55.9031289	-3.2711748	
Cleikiminrig	EH15 3QZ	17	55.9327371	-3.1099153	
Spa Place	EH15 1TR	17	55.9553703	-3.114449	
Bingham Avenue	EH15 3JB	17	55.9398464	-3.1223339	
Hillview Road	EH12 8QF	6	55.9475673	-3.2879445	
Beresford Place	EH5 3SL	4	55.975353	-3.2037314	
Kirk Cramond	EH4 6NS	1	55.9781653	-3.2995667	
Craigleith Hill	EH4 2EG	5	55.9568962	-3.2384128	
Western Terrace	EH12 5QD	6	55.9447673	-3.2482319	
Scotstoun Green Sq Ferry	EH1 3EG	11	55.953252	-3.188267	
Moredun Dykes Road	EH17 8PT	16	55.9059501	-3.1380525	
Wardie House Lane	EH5 3RL	4	55.9795937	-3.213892	
Westerhailes Park	EH14 3AG	2	55.9137886	-3.2783014	
Marchall Place	EH8 9BJ	15	55.9457401	-3.1866497	
Church Hill Place	EH10 4BD	10	55.9321571	-3.2094347	
Craigmount Loan	EH12 8DJ	3	55.9506819	-3.2991709	
Wolrige Road	EH16 6HX	16	55.9148725	-3.1637904	
Riselaw Crescent	EH10 6HN	10	55.9127749	-3.2112559	
Ferry Road Place	EH4 4AX	4	55.9683032	-3.2460188	
Comiston Drive	EH10 5QS	10	55.9202418	-3.2169675	
Alderbank Terrace	EH11 1SZ	9	55.9312623	-3.2323928	
Hillend Place	EH8 7AE	14	55.9548893	-3.1513231	
Swanston Village	EH10 7DT	8	55.887753	-3.217244	
Upper Dean Place	EH4 1NU	5	55.9559696	-3.211505	
Southfield Terrace	EH15 1RE	14	55.943412	-3.1290636	
Cavalry Park Drive	EH15 3QG	14	55.9411921	-3.1403515	
Echline Place	EH30 9XB	1	55.986966	-3.4127196	
West Bow	EH1 2LJ	11	55.9475383	-3.1962969	
Baird Avenue	EH12 5RU	6	55.9403003	-3.249547	
Balgreen Gardens 	EH12 5UG	6	55.9414003	-3.2583477	
South Steil	EH10 5XF	9	55.9169792	-3.2272856	
St Andrews Square	EH2 2LL	11	55.9542321	-3.1936847	
Boswell Place	EH5 3RE	4	55.97467	-3.21512	
Inglis Green Road	EH14 2EP	7	55.923988	-3.2525478	
Whins Place	EH15 1JQ	17	55.9543708	-3.1150314	
Dumbryden Drive	EH14 2AA	7	55.919876	-3.2726683	
Baberton Mains Wynd	EH14 5DU	2	55.9072958	-3.2859089	
Grays Court	EH1 1NL	11	55.9495048	-3.1849083	
Pilrig Gardens	EH6 5AZ	12	55.9669121	-3.1834533	
North Gyle Road	EH12 8ER	3	55.9435308	-3.3014894	
Peffer Place Industrial Estate	EH1 3EG	11	55.953252	-3.188267	
Vivian Terrace	EH4 5DZ	1	55.9649404	-3.2672782	
Forrester Road	EH12 8AE	6	55.9444782	-3.2847275	
Burdiehouse Street	EH17 8HA	16	55.8968439	-3.1562928	
Blinkbonny Grove West	EH4 3HJ	5	55.9551788	-3.2420393	
Kingsknowe Terrace	EH14 2JJ	2	55.9174013	-3.2621945	
Nicolson Street	EH8 9DE	15	55.9455566	-3.1846324	
Main Street	 Balerno	EH4 5BH	1	55.965584	-3.2690313
South Lauder Road	EH9 2LJ	15	55.9307846	-3.1820111	
Durham Drive	EH15 1PQ	17	55.943939	-3.1207926	
Pentland View	EH10 6PS	8	55.9080028	-3.212966	
Wester Drylaw Avenue	EH4 2UE	5	55.9636336	-3.2516393	
Main Street Ratho	EH28 8RB	2	55.9220141	-3.3791269	
Saughton Park	EH12 5TQ	6	55.9412729	-3.2533495	
Leamingston Terrace	EH10 4JL	10	55.9390276	-3.2078757	
Boswall Terrace	EH5 2EL	4	55.9741513	-3.2221914	
Carrick Knowe Road	EH12 7BL	6	55.9342475	-3.2720595	
Elliot Place	EH13 0PN	8	55.9152287	-3.2420967	
Craigcrook Terrace 	EH4 3PJ	5	55.9558668	-3.2602162	
Granton Crescent	EH5 1BL	4	55.9796738	-3.2260536	
Duddingston Rd West	EH15 3QE	14	55.9398973	-3.1448679	
Gullans Close	EH8 8JW	11	55.9499368	-3.1829239	
Roull Place	EH12 7JS	6	55.9359155	-3.2813623	
East Farm Of Gilmerton	EH17 8TG	16	55.9058624	-3.1297181	
Mearenside	EH12 8UQ	3	55.9508057	-3.3066978	
Gogarloch Bank	EH12 9LA	3	55.9359962	-3.3015766	
Salamander Yards 	EH6 7HB	13	55.9719654	-3.154419	
Pennywell Gardens	EH4 4NX	4	55.9722232	-3.256968	
Promenade Portobello	EH15 2EE	17	55.9522643	-3.1042156	
Greenend Drive	EH17 7QG	16	55.9134873	-3.1504382	
Redbraes Place	EH7 4LL	12	55.9687281	-3.1877647	
Granton Gardens	EH5 1AX	4	55.9768903	-3.2226865	
Silverknowes Avenue	EH4 5HU	1	55.9681971	-3.2744179	
Parkside	EH16 5XJ	15	55.9416094	-3.1733662	
Inverleith Terrace Grove	EH3 5NP	5	55.9632978	-3.2030013	
Campbell Road	EH12 6DT	6	55.9491625	-3.2471523	
Park Crescent	EH16 6JD	16	55.9133386	-3.1578508	
Arthur Street Lane	EH6 5DR	12	55.9648357	-3.1784584	
Longcrook	EH1 3EG	11	55.953252	-3.188267	
New Mart Place	EH14 1TX	9	55.9281552	-3.2492688	
Findhorn Place	EH9 2NS	15	55.933789	-3.1801299	
Dalgety Avenue	EH7 5UE	14	55.9579208	-3.1621618	
Buckstone Hill	EH10 6TH	8	55.9086686	-3.2015727	
Belvedere Park	EH6 4LR	4	55.9781189	-3.1964541	
Willowbrae Road	EH8 7JD	14	55.9507115	-3.1409042	
Parkhead Gardens	EH11 4SQ	7	55.9239762	-3.2763822	
West Craigs Crescent	EH12 8LY	3	55.941637	-3.3145425	
Whitehorse Close	EH99 1SP	11	55.9527542	-3.1756988	
Niddrie Farm Grove	EH16 4DX	17	55.9316356	-3.1338883	
Marchhall Crescent	EH16 5HL	15	55.9363533	-3.168549	
Pentland Avenue	EH13 0HY	8	55.9078668	-3.2633371	
Glenlee Gardens	EH8 7HG	14	55.9527885	-3.14976	
Rodney Street	EH7 4EL	5	55.9619217	-3.1956448	
Corstorphine Bank Drive	EH12 8RN	6	55.945607	-3.2899499	
Stirling Road	EH5 3JA	4	55.9768031	-3.2099361	
New Craighall Drive	EH21 8SG	17	55.9340909	-3.0900318	
South Gyle Mains	EH12 9ER	3	55.9347994	-3.298578	
Mentone Gardens	EH9 2DJ	15	55.9312525	-3.1726009	
Primrose Bank Road	EH5 3JQ	4	55.9789363	-3.2088198	
Featherhall Crescent South	EH12 7UL	6	55.9411418	-3.2900068	
High Street	 South Queensferry	EH1 1PD	11	55.9500811	-3.1882366
Thorntree Side	EH6 8FB	12	55.9665134	-3.1686508	
Hutchison Grove	EH14 1QR	9	55.9293437	-3.2431835	
Glenlee Avenue	EH8 7HQ	14	55.9530635	-3.1490592	
Iona Street	EH6 8SR	12	55.9636247	-3.17442	
Dovecot Road	EH12 7LE	6	55.9384992	-3.2829813	
Findlay Medway	EH7 6HE	14	55.9643271	-3.1489908	
Figgate Bank	EH15 1HX	17	55.9551416	-3.1122573	
Parkhead Place	EH11 4RQ	7	55.924771	-3.274556	
Craigleith Hill Gardens	EH4 2JJ	5	55.9594886	-3.2343384	
Meadow Place Rd	EH12 7QP	3	55.9374037	-3.2916098	
North Bughtlin Brae	EH12 8XH	3	55.954573	-3.3039958	
Madeira Place	EH6 4AN	13	55.9756224	-3.1832822	
Lanark Road West	EH14 5EN	2	55.9020103	-3.2888302	
Ferry Gair Drive	EH4 4GJ	4	55.966821	-3.2605078	
Wardieburn Place West	EH5 1EE	4	55.9776417	-3.2289001	
St Leonard'S Hill	EH8 9RZ	15	55.9438716	-3.1787452	
Craighall Avenue	EH6 4RP	4	55.9760288	-3.1958736	
Murieston Terrace	EH11 2LH	7	55.9401264	-3.2263845	
Relugas Gardens	EH9 2PU	15	55.9302618	-3.1789397	
Chancelot Terrace	EH5 3AA	5	55.9721422	-3.1975593	
Main Street	 Davidson'S Mains	EH4 5BH	1	55.965584	-3.2690313
Broombank Terrace	EH12 7NY	6	55.9336196	-3.28327	
Crarae Avenue 	EH4 3JD	5	55.9512925	-3.234979	
Old Liston Road	EH28 8SJ	1	55.939492	-3.4079927	
Cramond Green	EH4 6NJ	1	55.9748295	-3.3000075	
Gilmore Place Lane	EH3 9RQ	9	55.9417123	-3.2078193	
Meadowfield Terrace	EH8 7PD	14	55.9444756	-3.1411191	
North Bank Street	EH1 2NE	11	55.9499731	-3.1940404	
Greenend Gardens	EH17 7QH	16	55.9132509	-3.1497282	
Pinkhill	EH12 7FA	6	55.9412308	-3.2667091	
Cockburn Street	EH1 1NY	11	55.9506139	-3.1900501	
Kilchurn Court	EH12 8GH	3	55.9473415	-3.3079629	
Balgreen Road	EH12 5XE	6	55.9389459	-3.2513847	
Walker Drive	EH30 9RS	1	55.9903197	-3.4087762	
Dinnies Close	EH1 3EG	11	55.953252	-3.188267	
Buckstone Wynd	EH10 6UQ	8	55.9056714	-3.1996815	
Haddon'S Court	EH8 9EL	15	55.944245	-3.1826762	
Baberton Mains Row	EH14 3EH	2	55.9091092	-3.2840503	
Rankin Avenue	EH9 3DB	15	55.9259422	-3.1756218	
Carrubbers Close	EH1 1SF	11	55.950678	-3.1870061	
Fountainhall Road	EH9 2LN	15	55.931619	-3.1819378	
Turner Avenue	EH14 7BS	2	55.889578	-3.3438398	
Scotland Street Lane	EH3 6RU	11	55.9585484	-3.198235	
Farrer Terrace	EH7 6SE	14	55.9552951	-3.1308727	
Darly Gait	EH11 2AU	7	55.9443768	-3.2190251	
Queens Road	EH4 2DA	5	55.9589268	-3.2479397	
Murdoch Terrace	EH11 1BE	9	55.9398138	-3.2178129	
Hampton Place	EH12 5JA	6	55.9450456	-3.2280968	
Brunstane Road	EH15 2QX	17	55.9470225	-3.1020485	
Allan Park	EH29 9HA	1	55.957608	-3.4090137	
Queens Park Avenue	EH8 7ED	14	55.9540377	-3.1550027	
Carlton Street	EH4 1NE	5	55.957217	-3.2109277	
Morningside Road	EH10 4AX	10	55.9296324	-3.2096585	
Calton Hill Footpath 22-26	EH1 3EG	11	55.953252	-3.188267	
Mount Grange	EH9 2QX	15	55.9341468	-3.1955015	
Woodhall Bank	EH13 0HJ	8	55.9016086	-3.266984	
East Preston Street Lane	EH8 9QH	15	55.939023	-3.1782457	
Corbiehill Road	EH4 5EB	1	55.9639816	-3.2665821	
Queen'S Road	EH4 2DA	5	55.9589268	-3.2479397	
Trinity Grove	EH5 3HB	4	55.9761063	-3.2056247	
Murieston Crescent	EH11 2LL	7	55.9406639	-3.2265837	
East Pilton Farm Wynd	EH5 2GL	4	55.9731805	-3.2246374	
Horse Wynd	EH8 8AZ	11	55.9519602	-3.1737179	
Villa 					
